codigoGrupo,nombreGrupo,sexoGrupo
28154,JDM_VAL_F7_INF_MAS,M
28122,JDM_VAL_F7_SEN_MAS_DOM_MAa__G1,M
27713,JDM_FUE_DOM_TAR_F7_SEN_MAS_GRUPO_B,M
28297,JDM_SAL_SAB_FS_ALE_MIX__GR-1,X
28409,JDM_TET_SABDOM_MAa_FS_JUV_MAS,M
28529,JDM_VIV_FS_BEN_MIX_GRUPO_A,X
27270,JDM_ARG_VB_JUV_FEM_GR2,F
27247,JDM_ARG_VB_ALE_MXT_GR._2,X
27248,JDM_ARG_VB_INF_FEM_GR.1,F
28053,JDM_MON__SABDOM_MAaTAR_VB_JUV_MAS_ABIERTO/MX,X
28036,JDM_MON_SABDOM_MAa_TAR_VB_JUV_FEM_A,F
28042,JDM_MON_SAB_MAaTAR_VB_INF_FEM_A,F
28462,JDM_VIC_SAB_MAa_BC_INF_FEM_FAUSTINA,F
28444,JDM_VIC_SAB_TAR_BC_SEN_MAS_FAUSTINA_1_Y_2,M
28445,JDM_VIC_DOM_MAa_BC_SEN_MAS_FAUSTINA_3,M
28443,JDM_VIC_SAB_TAR_BC_SEN_FEM_FAUSTINA_2_Y_3,F
28306,JDM_SAL_DOM_MAa_FS_SEN_FEM_aNICO,F
28033,JDM_MON_SABDOM_MAa_TAR_BC_JUV_MAS,M
27358,JDM_CAR_SAB_MAa_FS_INF_MAS,M
27382,JDM_CAR_SAB_MAa_FS_BEN_MIX,X
27357,JDM_CAR_SAB_MAa_FS_ALE_MIX,X
29818,JDM_MON_SAB_MAa_VB_ALE_MX_MATER_SALVATORIS,X
28535,JDM_VIV_HK_BEN_MIX_B,X
28538,JDM_VIV_HK_ALE_MIX_B,X
27714,JDM_FUE_SAB_TAR_F7_SEN_FEM,F
27709,JDM_FUE_SAB_TAR_F7_SEN_MAS_GRUPO_B,M
28579,JDM_VIL_LUNVIE_TAR_FS_PRB_G1,X
27255,JDM_ARG_VB_JUV_FEM_GR1,F
27957,JDM_LAT_MBC_ALV_MIX_G1,X
27937,JDM_LAT_DOM_TAR_BC_SEN_MAS,M
27935,JDM_LAT_SAB_TAR_BC_SEN_MAS,M
27825,JDM_HOR_MBC_ALEV_MIXTO_SAB__GR.1,X
29719,JDM_SAL_SAB_MBC_BEN_MIX_aNICO,X
29746,JDM_HOR_DOM_F7_JUV_GR.2,M
29827,JDM_MOR_SAB_MAa_FS_ALE_MIX,X
27427,JDM_CEN_LUNVIE_TAR_BM_BEN_MIX_G2_VILLAVERDE,X
29521,JDM_MOR_DOM_MAa_FS_SEN_FEM,F
29520,JDM_MOR_DOM_TAR_FS_SEN_MAS,M
29519,JDM_MOR_DOM_MAa_FS_SEN_MAS,M
28574,JDM_VIL_DOM_MAa_F7_SEN_MAS_1_VICTORIA_HERNaNDEZ,M
27603,JDM_CHB_FS_BEN_A,X
27604,JDM_CHB_FS_BEN_B,X
27614,JDM_CHB_FS_BEN_C,X
27615,JDM_CHB_FS_PBJ_A,X
27602,JDM_CHB__FS_ALE_A,X
27972,JDM_LAT_DOM_MAa_BC_SEN_FEM_G2,F
28217,JDM_RET_DOM_MAa_FS_SEN_MAS_D3,M
28215,JDM_RET_DOM_MAa_FS_SEN_MAS_D1,M
27244,JDM_ARG_DOM_TAR_FS_SEN_MAS_GR.3_CDM_FUNDI_EXT,M
27243,JDM_ARG_DOM_MAa_FS_SEN_MAS_GR.2_CDM_FUNDI_EXT,M
27242,JDM_ARG_SAB_TAR_FS_SEN_MAS_GR.1_CDM_FUNDI_EXT,M
27817,JDM_HOR__SAB_F7_INF__MASC_GR.2,M
27800,JDM_HOR_F7_SEN_MAS_DOM_TAR_GR.3,M
28230,JDM_RET_SAB_MAa_F7_BEN_MIX_2,X
27527,JDM_CHM_SAB_MAa_VB_BEN_3_MIX-II,X
27249,JDM_ARG_VB_INF_FEM_GR._2,F
27833,JDM_HOR_F7_CAD__SAB_GR.2,M
27818,JDM_HOR_DOM_F7_INF_MAS,M
28548,JDM_VIV_BC_CAD_FEM,F
28537,JDM_VIV_HK_ALE_MIX_C,X
27616,JDM_CHB_FS_ALE_B,X
27617,JDM_CHB_FS_PBJ_B,X
27250,JDM_ARG_VB_INF_FEM_GR._3,F
28237,JDM_RET_SAB_MAa_BC_INF_MAS,M
28243,JDM_RET_SAB_MAa_F7_ALE_MIX_2,X
29716,JDM_SAL_SAB_TAR_BC_SEN_MAS_aNICO,M
28040,JDM_MON_DOM_TAR_FS_SEN_MAS,M
29718,JDM_SAL_DOM_MAa_BC_SEN_FEM_1a_FASE,F
28058,JDM_MON_SAB_MAaTAR_VB_INF_FEM_B,F
27428,JDM_CEN_LUNVIE_TAR_BM_BEN_MIX_G1_VILLAVERDE,X
28124,JDM_VAL_F7_SEN_MAS_DOM_TAR__G1,M
28121,JDM_VAL_F7_SEN_MAS_SAB_TAR_G1,M
27516,JDM_CHM_SAB_MAa_VB_BEN_2_MIX,X
28132,JDM_VAL_FS_BEN_MIX,X
28350,JDM_SAN_SAB_MAa_MBC_ALE_MIX,X
28351,JDM_SAN_SAB_MAa_MBC_BEN_MIX,X
28054,JDM_MON_SAB_MAaTAR_VB_INF_MAS_ABIERTO/MX,X
28055,JDM_MON_SABDOM_MANTAR_VB_CAD_MAS_ABIERTO/MX,X
27712,JDM_FUE_DOM_TAR_F7_SEN_MAS_GRUPO_A,M
28400,JDM_TET_SAB_TAR_BC_SEN_MAS_G.1,M
27798,JDM_HOR_F11_SEN_DOMINGO_MAaANA_Y_TARDE,M
27607,JDM_CHB_FS_JUV,M
29696,JDM_VIL_DOM_TAR_F7_SEN_MAS_2_SAN_CRISTaBAL,M
27605,JDM_CHB_FS_CAD,M
27606,JDM_CHB_FS_INF,M
27601,JDM_CHB_DOM_TAR_FS_SEN_MAS_P._SANTANDER,M
27600,JDM_CHB_DOM_TAR_FS_SEN_MAS_PAB_CANAL,M
27598,JDM_CHB_DOM_MAa_FS_SEN_MAS_P._SANTANDER,M
28403,JDM_TET_SAB_TAR_BC_SEN_FEM,F
28416,JDM_TET_SAB_TAR_BC_SEN_MAS_G.2,M
28293,JDM_SAL_DOM_TAR_FS_SEN_MAS_GR-2,M
28292,JDM_SAL_SAB_TAR_FS_SEN_MAS__GR-1,M
27526,JDM_CHM_DOM_MAa_VB_JUV_FEM_G1,F
27724,JDM_FUE_F7_INF_MAS,M
27371,JDM_CAR_SAB_MAa_MBC_BEN_MIX,X
27378,JDM_CAR_SAB_MAa_MBC_ALE_MIX_G1,X
27379,JDM_CAR_SAB_MAa_MBC_ALE_MIX_G2,X
27318,JDM_BAR_VIE_TAR_FS_PREBEN_MIX,X
29857,JDM_MOR_BB_ALE_MIX_2_ESCUELAS,X
29539,JDM_MOR_BB_ALE_MIX_3,X
29538,JDM_MOR_BB_ALE_MIX_1_ESCUELAS,X
28491,JDM_USE_SAB_MAa_MBC_ALE_MIX,X
27437,JDM_CEN_SAB_TAR_VB_CAD_FEM_(CDM_CEBADA),F
27436,JDM_CEN_SAB_MAa_VB_ALE_MIX_(CDM_CEBADA),X
27430,JDM_CEN_LUNVIE_TAR_BM_BEN_MIX_CDV,X
27424,JDM_CEN_SAB_MAa_BM_ALE_MIX_G3,X
28402,JDM_TET_DOM_MAa_FS_SEN_FEM,F
28052,JDM_MON_SAB_MAa_MNBC_ALE_FEM_MATER_SALVATORIS,F
29740,JDM_MON_SAB_MAaTAR_BC_INF_FEM_MATER_SALVATORIS,F
27961,JDM_LAT_SAB_TAR_FS_SEN_FEM,F
27962,JDM_LAT_FS_ALV_MIX_G2,X
27973,JDM_LAT_FS_PBJ_VIE,X
27940,JDM_LAT_FS_BEN_MIX_G2,X
27941,JDM_LAT_FS_ALV_MIX_G1,X
27931,JDM_LAT_DOM_MAa_FS_SEN_FEM,F
27939,JDM_LAT_FS_BEN_MIX_G1,X
28032,JDM_MON_SAB_MAa_BC_INF_MAS,M
29844,JDM_VIL_SAB_MAa_VB_CAD_FEM_VICTORIA_HERNANDEZ,F
29846,JDM_VIL_SAB_MAa_VB_JUV_FEM_VICTORIA_HERNANDEZ,F
29843,JDM_VIL_SAB_MAa_VB_ALE_MIX_VICTORIA_HERNANDEZ,X
27355,JDM_CAR_SAB_TAR_F7_SEN_MAS_CDM_FFOCHOA,M
28152,JDM_VAL_F7_PBJ_MIX,X
28130,JDM_VAL_F7_ALE_MIX,X
28158,JDM_VAL_VB_INF_FEM_G3,F
28148,JDM_VAL_WILF_VB_JUV_FEM_G3,F
28153,JDM_VAL_VB_CAD_FEM_G4,F
28143,JDM_VAL_VB_CAD_FEM_G3,F
28125,JDM_VAL_DOM_MAa_VB_SEN_FEM_1a_DIV,F
29872,JDM_VIV_FS_ALE_MIX,X
27667,JDM_CIU_DOM_MAa_F7_SEN_MAS_GRUPO_1,M
27366,JDM_CAR_DOM_TAR_F7_SEN_MAS_CDM_FFOCHOA,M
27365,JDM_CAR_DOM_MAa_F7_SEN_MAS_CDM_FFOCHOA,M
29874,JDM_CEN_SAB_MAa_MBC_ALE_MIX_SAMARANCH,X
29873,JDM_CEN_SAB_MAa_MBC_BEN_MIX_SAMARANCH,X
27416,JDM_CEN_DOM_MAa_BC_SEN_MAS_SAMARANCH,M
28466,JDM_VIC_DOM_TAR_F7_SEN_MAS_MARGOT_2,M
28452,JDM_VIC_DOM_MAa_F7_SEN_MAS_MARGOT_2,M
27711,JDM_FUE_DOM_MAa_F7_SEN_MAS_MONTECARMELO,M
28038,JDM_MON_DOM_TAR_VB_SEN_FEM,F
28037,JDM_MON_DOM_MAa_VB_SEN_FEM,F
27251,JDM_ARG_VB_CAD_FEM_GR._1,F
28059,JDM_MON_SAB_MAa_MNBC_BEN_MX_MATER_SALVATORIS,X
27810,JDM_HOR_SAB_F7_BEN_GR.2,X
27809,JDM_HOR__SAB_F7_BEN_GR.1,X
27805,JDM_HOR_SAB_F7_ALV_GR.2,X
28450,JDM_VIC_SAB_TAR_F7_SEN_MAS_MARGOT_2,M
28447,JDM_VIC_SAB_MAa_F7_SEN_MAS_MARGOT_2,M
28294,JDM_SAL_SAB_F7_PBJ_MIX__aNICO,X
28288,JDM_SAL_SABDOM_F11_SEN_MAS_aNICO,M
29807,JDM_SAL_SAB_F7_INF_MAS__aNICO,M
29713,JDM_SAL_DOM_TAR_F7_SEN_MAS_GR-7,M
29806,JDM_SAL_SAB_F7_ALE_MIX__aNICO,X
28287,JDM_SAL_DOM_MAa_F7_SEN_MAS_GR-5,M
28312,JDM_SAL_DOM_TAR_F7_SEN_MAS_GR-6,M
28313,JDM_SAL_SAB_F7_CAD_MAS__aNICO,M
28285,JDM_SAL_DOM_MAa_F7_SEN_MAS_GR-3,M
28286,JDM_SAL_DOM_MAa_F7_SEN_MAS_GR-4,M
28284,JDM_SAL_SAB_TAR_F7_SEN_MAS_GR-2,M
27381,JDM_CAR_VIE_TAR_FS_PBJ_MIX,X
29875,JDM_VIV_HK_ALE_MIX_E,X
27271,JDM_ARG_VB_ALE_MXT_GR._4,X
27268,JDM_ARG_VB_ALE_MXT_GR._3,X
27854,JDM_HOR_SABDOM_F7_ALE_FEM,F
28155,JDM_VAL_VB_ALE_MIX_G3,X
28295,JDM_SAL_SAB_F7_JUV_MAS__aNICO,M
28536,JDM_VIV_HK_ALE_MIX_A,X
28534,JDM_VIV_HK_BEN_MIX_A,X
28129,JDM_VAL_BC_INF_MAS,M
29749,JDM_VAL_DOM_TAR_VB_SEN_FEM_2a_DIV_G2,F
28140,JDM_VAL_VB_ALE_MIX_G2,X
28146,JDM_VAL_PALOM_VB_JUV_FEM_G1,F
28139,JDM_VAL_VB_ALE_MIX_G1,X
28126,JDM_VAL_DOM_MAa_VB_SEN_FEM_2a_DIV_G1,F
27926,JDM_LAT_DOM_TAR_F7_SEN_MAS_G1,M
27921,JDM_LAT_SAB_TAR_F7_SEN_MAS_G1,M
27439,JDM_CEN_LUNVIE_TAR_BM_ALE_MIX_CDV,X
28128,JDM_VAL_BC_SEN_MAS,M
29845,JDM_VIL_SAB_MAa_VB_INF_FEM_VICTORIA_HERNANDEZ,F
27597,JDM_CHB_DOM_TAR_BC_SEN_MAS_VALLEGOFIT_G2,M
28401,JDM_TET_DOM_TAR_F7_SEN_MAS_1,M
27648,JDM_CIU_SAB_TAR_F7_SEN_MAS_GRUPO_1,M
29867,JDM_BAR_SAB_MAa_FS_BEN_FEM,X
27315,JDM_BAR_SAB_MAa_FS_ALE_FEM,F
29865,JDM_BAR_SAB_MAa_FS_CAD/JUV_FEM,F
27723,JDM_FUE_BC_CAD_FEM,F
27717,JDM_FUE_MBC_ALE_MIX_ROJO,X
27718,JDM_FUE_MBC_ALEV_FEMENINO,X
27719,JDM_FUE_MBC_BEN_MIX,X
27706,JDM_FUE_DOM_BC_SEN_MAS_GRUPO_B,M
27707,JDM_FUE_DOM_BC_SEN_MAS_GRUPO_C,M
27705,JDM_FUE_DOM_BC_SEN_MAS_GRUPO_A,M
27704,JDM_FUE_DOM_BC_SEN_FEM,F
27929,JDM_LAT_DOM_MAa_FS_SEN_MAS,M
27669,JDM_CIU_DOM_TAR_F7_SEN_MAS_GRUPO_1,M
27672,JDM_CIU_WP_BEN_2,X
27649,JDM_CIU_WP_BEN_1,X
29747,JDM_VAL_F7_SEN_MAS_DOM_TAR_G2,M
29737,JDM_VAL_F7_SEN_MAS_SAB_TAR_G2,M
29734,JDM_USE_ORCASITAS_DOM_TAR_F7_SEN_MAS,M
27671,JDM_CIU_SABDOM_MBC_ALE_MIX,X
29823,JDM_CHM_SAB_MAa_VB_ALE_5_MIX,X
27541,JDM_CHM_DOM_MAa_VB_ALE_MIX-II,X
27515,JDM_CHM_SAB_MAa_VB_BEN_1_MIX-II,X
28465,JDM_VIC_DOM_TAR_F7_SEN_MAS_FAUSTINA_2,M
28449,JDM_VIC_SAB_TAR_F7_SEN_MAS_FAUSTINA_2,M
28464,JDM_VIC_DOM_TAR_F7_SEN_MAS_FAUSTINA_1,M
28147,JDM_VAL_ENTREV_VB_JUV_FEM_G2,F
28141,JDM_VAL_VB_CAD_FEM_G1,F
28145,JDM_VAL_VB_INF_FEM_G2,F
29733,JDM_USE_ORCASITAS_DOM_MAa_F7_SEN_MAS,M
27922,JDM_LAT_SAB_TAR_F7_SEN_MAS_G2,M
28490,JDM_USE_SAB_FS_BEN_MIX,X
27246,JDM_ARG_VB_ALE_MXT_GR._1,X
27245,JDM_ARG_VB_BEN_MIX,X
28499,JDM_USE_SYD_MAa_VLB_INFANTIL_FEM,F
28498,JDM_USE_SYD_MAa_VLB_CADETE_FEM,F
27808,JDM_HOR_DOM_F7_ALV,X
27806,JDM_HOR_SAB_F7_ALV_GR.3,X
27737,JDM_FUE_BC_JUV_FEM,F
27722,JDM_FUE_BC_INF_FEM,F
27938,JDM_LAT_FS_PBJ_SAB_G-1,X
28463,JDM_VIC_SAB_MAa_BC_JUV_FEM_FAUSTINA,F
28502,JDM_USE_ORCASITAS__SAB_TAR_F11_CAD_MAS,M
28547,JDM_VIV_FS_INF_MAS,M
28137,JDM_VAL_MBC_BEN_MIX,X
28127,JDM_VAL_BC_SEN_FEM,F
28533,JDM_VIV_BC_CAD_MAS,M
28446,JDM_VIC_SAB_MAa_F7_SEN_MAS_FAUSTINA_1,M
27438,JDM_CEN_SAB_MAa_VB_INF_FEM_(CDM_BARCELa),F
27716,JDM_FUE_MBC_ALE_MIX_AZUL,X
27538,JDM_CHM_SAB_MAa_VB_INF_4_FEM,F
27537,JDM_CHM_SAB_MAa_VB_INF_3_FEM,F
27721,JDM_FUE_BC_INF_MAS,M
28283,JDM_SAL_SAB_MAa_F7_SEN_MAS_GR-1,M
27820,JDM_HOR_SAB__F7_JUV_MAS,M
27821,JDM_HOR_DOM_F7_JUV_GR.1,M
27797,JDM_HOR_F7_SEN_MAS_DOM_MAa_GR.2,M
27816,JDM_HOR__SAB_F7_INF_MASC_GR.1,M
27796,JDM_HOR_F7_SEN_MAS_SAB_TAR_GR.1,M
27494,JDM_CHM_F7_SEN_MAS_SAB_TAR,M
29862,JDM_USE_ORCASITAS_SYD_F11_JUV_MAS,M
27429,JDM_CEN_SAB_MAa_BM_ALE_MIX_G4,X
27421,JDM_CEN_SAB_MAa_BM_BEN_MIX_G4,X
28451,JDM_VIC_DOM_MAa_F7_SEN_MAS_FAUSTINA_1,M
28448,JDM_VIC_SAB_TAR_F7_SEN_MAS_FAUSTINA_1,M
28123,JDM_VAL_F7_SEN_MAS_DOM_MAa_G2,M
27928,JDM_LAT_SAB_TAR_FS_SEN_MAS,M
27368,JDM_CAR_SAB_MAa_BC_CAD_MASC,M
27373,JDM_CAR_SAB_TAR_FS_JUV_MAS,M
27496,JDM_CHM_F7_SEN_MAS_DOM_TAR,M
27495,JDM_CHM_F7_SEN_MAS_DOM_MAa,M
27930,JDM_LAT_DOM_TAR_FS_SEN_MAS,M
27320,JDM_BAR_SAB_TAR_BC_SEN_MAS_G2,M
27305,JDM_BAR_SAB_MAa_MBC_BEN_MIX,X
27799,JDM_HOR_DOM_MAa_BC_SEN_FEM,F
28157,JDM_VAL_F11_CAD_MAS,M
28142,JDM_VAL_VB_CAD_FEM_G2,F
