concello,wikidata,concelloNombre,qid,label,coord,lat,lon,imagen,web
http://example.org/resource/concello/15081,http://www.wikidata.org/entity/Q1442802,15081,Q1442802,As Somozas,Point(-7.9440756 43.5330307),43.5330307,-7.9440756,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Concello%20de%20As%20Somozas.JPG,https://assomozas.es/
http://example.org/resource/concello/15082,http://www.wikidata.org/entity/Q1635642,15082,Q1635642,Teo,Point(-8.562101471 42.79489625),42.79489625,-8.562101471,http://commons.wikimedia.org/wiki/Special:FilePath/Ramallosa%20050917%20009.JPG,https://www.teo.gal/
http://example.org/resource/concello/15083,http://www.wikidata.org/entity/Q517889,15083,Q517889,Toques,Point(-7.955693655 42.96900505),42.96900505,-7.955693655,http://commons.wikimedia.org/wiki/Special:FilePath/2%20Casa%20do%20Concello%20de%20Toques%20%282%29.JPG,https://toques.gal/
http://example.org/resource/concello/15084,http://www.wikidata.org/entity/Q837056,15084,Q837056,Tordoya,Point(-8.559722222 43.088055555),43.088055555,-8.559722222,http://commons.wikimedia.org/wiki/Special:FilePath/Pedra%20Longa%20-%20Tordoia.jpg,http://www.tordoia.gal
http://example.org/resource/concello/15085,http://www.wikidata.org/entity/Q904203,15085,Q904203,Touro,Point(-8.283333333 42.866666666),42.866666666,-8.283333333,http://commons.wikimedia.org/wiki/Special:FilePath/R%C3%ADo%20Ulla%2C%20Boqueix%C3%B3n.jpg,http://www.concellodetouro.com/index.php/gl/
http://example.org/resource/concello/15086,http://www.wikidata.org/entity/Q1616102,15086,Q1616102,Trazo,Point(-8.533333333 43.019166666),43.019166666,-8.533333333,http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Mar%C3%ADa%20de%20Castelo%2C%20Trazo%204.JPG,http://www.concellodetrazo.es/
http://example.org/resource/concello/15087,http://www.wikidata.org/entity/Q969030,15087,Q969030,Valdoviño,Point(-8.133055555 43.6),43.6,-8.133055555,http://commons.wikimedia.org/wiki/Special:FilePath/Valdovi%C3%B1o%2C%20en%20La%20Coru%C3%B1a%20%28Espa%C3%B1a%29.jpg,https://www.concellodevaldovino.com
http://example.org/resource/concello/15088,http://www.wikidata.org/entity/Q1450828,15088,Q1450828,Valle del Dubra,Point(-8.638055555 43.0225),43.0225,-8.638055555,http://commons.wikimedia.org/wiki/Special:FilePath/Val%20do%20Dubra%20concello%2001-02.jpg,http://valdodubra.gal/
http://example.org/resource/concello/15089,http://www.wikidata.org/entity/Q1616092,15089,Q1616092,Vedra,Point(-8.466666666 42.783333333),42.783333333,-8.466666666,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Concello%20de%20Vedra.JPG,https://www.concellodevedra.es/
http://example.org/resource/concello/15089,http://www.wikidata.org/entity/Q1616092,15089,Q1616092,Vedra,Point(-8.466666666 42.783333333),42.783333333,-8.466666666,http://commons.wikimedia.org/wiki/Special:FilePath/Vedra%20Centro%20de%20precintaxe%20e%20guiado%20de%20Ximonde%20080316%2006.jpg,https://www.concellodevedra.es/
http://example.org/resource/concello/15090,http://www.wikidata.org/entity/Q340094,15090,Q340094,Vilasantar,Point(-8.095829227 43.07582575),43.07582575,-8.095829227,http://commons.wikimedia.org/wiki/Special:FilePath/As%20Filgueiras%2C%20Barbeito%20concello%20Vilasantar.jpg,http://www.dicoruna.es/municipios/Vilasantar/
http://example.org/resource/concello/15090,http://www.wikidata.org/entity/Q340094,15090,Q340094,Vilasantar,Point(-8.095829227 43.07582575),43.07582575,-8.095829227,http://commons.wikimedia.org/wiki/Special:FilePath/As%20Filgueiras%2C%20Barbeito%20concello%20Vilasantar.jpg,https://vilasantar.gal/
http://example.org/resource/concello/15091,http://www.wikidata.org/entity/Q974227,15091,Q974227,Villarmayor,Point(-8.138846414 43.355117),43.355117,-8.138846414,http://commons.wikimedia.org/wiki/Special:FilePath/Castros.jpg,http://concellodevilarmaior.es/
http://example.org/resource/concello/15092,http://www.wikidata.org/entity/Q1616162,15092,Q1616162,Vimianzo,Point(-9.034444444 43.11),43.11,-9.034444444,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20consistorial%20de%20Vimianzo.jpg,https://www.vimianzo.gal/
http://example.org/resource/concello/15093,http://www.wikidata.org/entity/Q148174,15093,Q148174,Zas,Point(-8.924166666 43.095277777),43.095277777,-8.924166666,http://commons.wikimedia.org/wiki/Special:FilePath/Torres%20do%20Allo%2003.jpg,http://www.concellodezas.org
http://example.org/resource/concello/15901,http://www.wikidata.org/entity/Q1403988,15901,Q1403988,Cariño,Point(-7.869166666 43.741388888),43.741388888,-7.869166666,http://commons.wikimedia.org/wiki/Special:FilePath/Cari%C3%B1o%20Galicia.jpg,https://www.concellodecarino.gal/
http://example.org/resource/concello/15902,http://www.wikidata.org/entity/Q13423086,15902,Q13423086,Oza-Cesuras,Point(-8.2 43.166667),43.166667,-8.2,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%20de%20Oza%20dos%20R%C3%ADos%20-%20Galiza.jpg,https://www.concellodeozacesuras.es/web/index.aspx
http://example.org/resource/concello/27001,http://www.wikidata.org/entity/Q304757,27001,Q304757,Abadín,Point(-7.475 43.363611111),43.363611111,-7.475,http://commons.wikimedia.org/wiki/Special:FilePath/Abad%C3%ADn%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://www.abadin.es
http://example.org/resource/concello/27002,http://www.wikidata.org/entity/Q1633648,27002,Q1633648,Alfoz,Point(-7.413888888 43.528333333),43.528333333,-7.413888888,http://commons.wikimedia.org/wiki/Special:FilePath/Castillo%20del%20Castro%20de%20Oro%2C%20en%20Alfoz%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.concellodealfoz.com
http://example.org/resource/concello/27003,http://www.wikidata.org/entity/Q1368972,27003,Q1368972,Antas de Ulla,Point(-7.8896857 42.7822537),42.7822537,-7.8896857,http://commons.wikimedia.org/wiki/Special:FilePath/Igrexa%20de%20San%20Xo%C3%A1n%20de%20Antas%20de%20Ulla.jpg,http://www.concellodeantas.org
http://example.org/resource/concello/27004,http://www.wikidata.org/entity/Q1596039,27004,Q1596039,Baleira,Point(-7.239166666 43.001666666),43.001666666,-7.239166666,http://commons.wikimedia.org/wiki/Special:FilePath/Av.%20Dr.%20Escobar%2C%20O%20C%C3%A1davo%2C%20Baleira%2C%20Lugo%2020.JPG,http://www.concellobaleira.es/
http://example.org/resource/concello/27005,http://www.wikidata.org/entity/Q1634820,27005,Q1634820,Barreiros,Point(-7.239722222 43.534444444),43.534444444,-7.239722222,http://commons.wikimedia.org/wiki/Special:FilePath/Villamart%C3%ADn%20Peque%C3%B1o%2C%20en%20el%20municipio%20de%20Barreiros%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,https://www.concellodebarreiros.gal
http://example.org/resource/concello/27006,http://www.wikidata.org/entity/Q1596031,27006,Q1596031,Becerreá,Point(-7.173055555 42.851111111),42.851111111,-7.173055555,http://commons.wikimedia.org/wiki/Special:FilePath/Puente%20de%20Cruzul%2C%20en%20Becerre%C3%A1%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.concellobecerrea.es/
http://example.org/resource/concello/27007,http://www.wikidata.org/entity/Q959803,27007,Q959803,Begonte,Point(-7.689722222 43.134444444),43.134444444,-7.689722222,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20Museo%20de%20V%C3%ADctor%20Corral%2C%20en%20Begonte%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.concellobegonte.es
http://example.org/resource/concello/27008,http://www.wikidata.org/entity/Q1606539,27008,Q1606539,Bóveda,Point(-7.4847221 42.6240523),42.6240523,-7.4847221,http://commons.wikimedia.org/wiki/Special:FilePath/Rotonda%20en%20B%C3%B3veda%2C%20LU-652%20e%20LU-546.jpg,
http://example.org/resource/concello/27009,http://www.wikidata.org/entity/Q1444347,27009,Q1444347,Carballedo,Point(-7.805538754 42.5307252),42.5307252,-7.805538754,http://commons.wikimedia.org/wiki/Special:FilePath/Igrexa%20de%20Santiago%20de%20Pradeda%2C%20Carballedo.jpg,http://www.concellocarballedo.es/
http://example.org/resource/concello/27010,http://www.wikidata.org/entity/Q1368876,27010,Q1368876,Castro de Rey,Point(-7.398611111 43.208055555),43.208055555,-7.398611111,http://commons.wikimedia.org/wiki/Special:FilePath/Ayuntamiento%20de%20Castro%20de%20Rey%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://www.castroderei.gal/
http://example.org/resource/concello/27011,http://www.wikidata.org/entity/Q1368794,27011,Q1368794,Castroverde,Point(-7.325 43.030555555),43.030555555,-7.325,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20Castroverde.JPG,http://concellodecastroverde.gal/
http://example.org/resource/concello/27012,http://www.wikidata.org/entity/Q1603003,27012,Q1603003,Cervantes,Point(-7.073055555 42.867777777),42.867777777,-7.073055555,http://commons.wikimedia.org/wiki/Special:FilePath/Pallozas%20de%20San%20Rom%C3%A1n%2C%20en%20el%20municipio%20de%20Cervantes%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.concellocervantes.es/
http://example.org/resource/concello/27013,http://www.wikidata.org/entity/Q1616622,27013,Q1616622,Cervo,Point(-7.4095392 43.6696938),43.6696938,-7.4095392,http://commons.wikimedia.org/wiki/Special:FilePath/San%20Cipri%C3%A1n%2C%20en%20el%20municipio%20de%20Cervo%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.concellodecervo.com
http://example.org/resource/concello/27014,http://www.wikidata.org/entity/Q680745,27014,Q680745,Corgo,Point(-7.4298314 42.9428295),42.9428295,-7.4298314,http://commons.wikimedia.org/wiki/Special:FilePath/Gome%C3%A1n%2C%20en%20el%20municipio%20de%20Corgo%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.concellodocorgo.com/
http://example.org/resource/concello/27015,http://www.wikidata.org/entity/Q1445401,27015,Q1445401,Cospeito,Point(-7.558333333 43.236111111),43.236111111,-7.558333333,http://commons.wikimedia.org/wiki/Special:FilePath/Lagoa%20de%20Cospeito.JPG,http://concellodecospeito.es
http://example.org/resource/concello/27016,http://www.wikidata.org/entity/Q1447512,27016,Q1447512,Chantada,Point(-7.768888888 42.608333333),42.608333333,-7.768888888,http://commons.wikimedia.org/wiki/Special:FilePath/R%C3%ADo%20Asma.jpg,http://www.concellodechantada.org/
http://example.org/resource/concello/27017,http://www.wikidata.org/entity/Q1447369,27017,Q1447369,Folgoso de Caurel,Point(-7.195277777 42.588888888),42.588888888,-7.195277777,http://commons.wikimedia.org/wiki/Special:FilePath/O%20Caurel%202%20O%20Courel%202%20%28234156005%29.jpeg,http://folgosodocourel.com/
http://example.org/resource/concello/27018,http://www.wikidata.org/entity/Q1465213,27018,Q1465213,Fonsagrada,Point(-7.066666666 43.133333333),43.133333333,-7.066666666,http://commons.wikimedia.org/wiki/Special:FilePath/Fonsagrada%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://www.afonsagrada.org/
http://example.org/resource/concello/27019,http://www.wikidata.org/entity/Q917878,27019,Q917878,Foz,Point(-7.2550407 43.5688659),43.5688659,-7.2550407,http://commons.wikimedia.org/wiki/Special:FilePath/Foz%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://www.concellodefoz.es/
http://example.org/resource/concello/27020,http://www.wikidata.org/entity/Q576916,27020,Q576916,Friol,Point(-7.7907786 43.0288662),43.0288662,-7.7907786,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Concello%20de%20Friol.JPG,http://www.concellodefriol.es/
http://example.org/resource/concello/27021,http://www.wikidata.org/entity/Q577144,27021,Q577144,Germade,Point(-7.8122096 43.355072),43.355072,-7.8122096,http://commons.wikimedia.org/wiki/Special:FilePath/Xermade%20Santa%20Maria%20de%20Xermade%2004.jpg,https://www.xermade.org/
http://example.org/resource/concello/27022,http://www.wikidata.org/entity/Q1602975,27022,Q1602975,Guitiriz,Point(-7.895277777 43.181944444),43.181944444,-7.895277777,http://commons.wikimedia.org/wiki/Special:FilePath/Balneario%20de%20San%20Juan%20de%20Lagostelle%2C%20en%20Guitiriz%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.concellodeguitiriz.com/
http://example.org/resource/concello/27023,http://www.wikidata.org/entity/Q1605449,27023,Q1605449,Guntín,Point(-7.658254789 42.9007143),42.9007143,-7.658254789,http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia%20de%20Lamela%2C%20en%20el%20municipio%20de%20Gunt%C3%ADn%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,https://www.guntin.es/
http://example.org/resource/concello/27024,http://www.wikidata.org/entity/Q592681,27024,Q592681,Incio,Point(-7.363611111 42.656666666),42.656666666,-7.363611111,http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia%20de%20San%20Pedro%20F%C3%A9lix%20en%20Hospital%2C%20municipio%20del%20Incio%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.concellooincio.es/
http://example.org/resource/concello/27025,http://www.wikidata.org/entity/Q1111013,27025,Q1111013,Xove,Point(-7.508889 43.685833),43.685833,-7.508889,http://commons.wikimedia.org/wiki/Special:FilePath/Xove.jpg,http://www.xove.es/
http://example.org/resource/concello/27026,http://www.wikidata.org/entity/Q1445304,27026,Q1445304,Láncara,Point(-7.3372884 42.8636955),42.8636955,-7.3372884,http://commons.wikimedia.org/wiki/Special:FilePath/Estrada%20LU-621%20km%200%20na%20Pobra%20de%20San%20Xiao.jpg,http://www.concellodelancara.com
http://example.org/resource/concello/27027,http://www.wikidata.org/entity/Q1447358,27027,Q1447358,Lorenzana,Point(-7.299444444 43.471111111),43.471111111,-7.299444444,http://commons.wikimedia.org/wiki/Special:FilePath/Monasterio%20de%20San%20Salvador%20de%20Lourenz%C3%A1.jpg,http://www.lourenza.es/
http://example.org/resource/concello/27028,http://www.wikidata.org/entity/Q11125,27028,Q11125,Lugo,Point(-7.557222222 43.011666666),43.011666666,-7.557222222,http://commons.wikimedia.org/wiki/Special:FilePath/Muralla%20y%20Catedral%20de%20Lugo%20%28Espa%C3%B1a%29.jpg,http://concellodelugo.gal/
http://example.org/resource/concello/27029,http://www.wikidata.org/entity/Q1618958,27029,Q1618958,Meira,Point(-7.294166666 43.213333333),43.213333333,-7.294166666,http://commons.wikimedia.org/wiki/Special:FilePath/Meira%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://www.concellodemeira.com/
http://example.org/resource/concello/27030,http://www.wikidata.org/entity/Q840362,27030,Q840362,Mondoñedo,Point(-7.362777777 43.428055555),43.428055555,-7.362777777,http://commons.wikimedia.org/wiki/Special:FilePath/Vista%20panor%C3%A1mica%20de%20Mondo%C3%B1edo.jpg,http://www.concellomondonedo.es
http://example.org/resource/concello/27030,http://www.wikidata.org/entity/Q840362,27030,Q840362,Mondoñedo,Point(-7.34928 43.43157),43.43157,-7.34928,http://commons.wikimedia.org/wiki/Special:FilePath/Vista%20panor%C3%A1mica%20de%20Mondo%C3%B1edo.jpg,http://www.concellomondonedo.es
http://example.org/resource/concello/27031,http://www.wikidata.org/entity/Q818341,27031,Q818341,Monforte de Lemos,Point(-7.516111111 42.516388888),42.516388888,-7.516111111,http://commons.wikimedia.org/wiki/Special:FilePath/Puente%20Viejo%20sobre%20el%20r%C3%ADo%20Cabe%2C%20en%20Monforte%20de%20Lemos%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.monfortedelemos.es/
http://example.org/resource/concello/27032,http://www.wikidata.org/entity/Q1122290,27032,Q1122290,Monterroso,Point(-7.836111111 42.7925),42.7925,-7.836111111,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20consistorial%20de%20Monterroso.jpg,http://www.monterroso.es
http://example.org/resource/concello/27033,http://www.wikidata.org/entity/Q1605428,27033,Q1605428,Muras,Point(-7.7231351 43.4678344),43.4678344,-7.7231351,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20concello%20Muras%2C%20Galicia.jpg,http://muras.gal/
http://example.org/resource/concello/27034,http://www.wikidata.org/entity/Q1445393,27034,Q1445393,Navia de Suarna,Point(-7.003888888 42.965),42.965,-7.003888888,http://commons.wikimedia.org/wiki/Special:FilePath/Puente%20Viejo%20de%20la%20Puebla%20de%20Navia%2C%20en%20el%20municipio%20de%20Navia%20de%20Suarna%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,https://concellonaviadesuarna.es/gl
http://example.org/resource/concello/27035,http://www.wikidata.org/entity/Q1603054,27035,Q1603054,Negueira de Muñiz,Point(-6.890941485 43.13172185),43.13172185,-6.890941485,http://commons.wikimedia.org/wiki/Special:FilePath/Villaseca%2C%20en%20el%20municipio%20de%20Neguera%20de%20Mu%C3%B1iz%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://concellodenegueira.es/
http://example.org/resource/concello/27037,http://www.wikidata.org/entity/Q1605418,27037,Q1605418,Los Nogales,Point(-7.089722222 42.817777777),42.817777777,-7.089722222,http://commons.wikimedia.org/wiki/Special:FilePath/Los%20Nogales%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://www.concelloasnogais.es/
http://example.org/resource/concello/27038,http://www.wikidata.org/entity/Q1445352,27038,Q1445352,Orol,Point(-7.6419619 43.5619159),43.5619159,-7.6419619,http://commons.wikimedia.org/wiki/Special:FilePath/Igrexa%20de%20Santiago%20de%20Bravos%2C%20Ourol.jpg,http://concellodeourol.es/
http://example.org/resource/concello/27039,http://www.wikidata.org/entity/Q643709,27039,Q643709,Otero de Rey,Point(-7.6136338 43.1024649),43.1024649,-7.6136338,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Concello%20de%20Outeiro%20de%20Rei.JPG,http://www.outeiroderei.gal
http://example.org/resource/concello/27040,http://www.wikidata.org/entity/Q842216,27040,Q842216,Palas de Rey,Point(-7.869444444 42.873611111),42.873611111,-7.869444444,http://commons.wikimedia.org/wiki/Special:FilePath/Castillo%20de%20Pambre%2C%20en%20Palas%20de%20Rey%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.concellopalasderei.es/
http://example.org/resource/concello/27041,http://www.wikidata.org/entity/Q1447446,27041,Q1447446,Pantón,Point(-7.642455243 42.5088198),42.5088198,-7.642455243,http://commons.wikimedia.org/wiki/Special:FilePath/Monasterio%20de%20San%20Salvador%20y%20Santa%20Mar%C3%ADa%20de%20Ferreira%20de%20Pant%C3%B3n%20exterior%203%20IMG%202597.jpg,https://concellodepanton.es
http://example.org/resource/concello/27042,http://www.wikidata.org/entity/Q431456,27042,Q431456,Paradela,Point(-7.5674176 42.7639621),42.7639621,-7.5674176,http://commons.wikimedia.org/wiki/Special:FilePath/Centro%20Socio%20Cultural%20Manuel%20Rodr%C3%ADguez%20L%C3%B3pez%2C%20Paradela.JPG,http://www.paradela.es/
http://example.org/resource/concello/27043,http://www.wikidata.org/entity/Q1617334,27043,Q1617334,Páramo,Point(-7.514939 42.8275613),42.8275613,-7.514939,http://commons.wikimedia.org/wiki/Special:FilePath/Igrexa%20de%20San%20Vicente%20de%20Gondrame%2C%20O%20P%C3%A1ramo.jpg,http://www.concellodeparamo.es/
http://example.org/resource/concello/27044,http://www.wikidata.org/entity/Q1465187,27044,Q1465187,Pastoriza,Point(-7.351228 43.300414),43.300414,-7.351228,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%2C%20A%20Pastoriza.jpg,http://www.concellodapastoriza.es
http://example.org/resource/concello/27045,http://www.wikidata.org/entity/Q967734,27045,Q967734,Piedrafita,Point(-7.0216754 42.7266132),42.7266132,-7.0216754,http://commons.wikimedia.org/wiki/Special:FilePath/Piedrafita%20del%20Cebrero%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://www.concellopedrafita.es/
http://example.org/resource/concello/27046,http://www.wikidata.org/entity/Q1445717,27046,Q1445717,Pol,Point(-7.36 43.129722222),43.129722222,-7.36,http://commons.wikimedia.org/wiki/Special:FilePath/Plaza%20Galicia%20en%20Mosteiro%2C%20municipio%20de%20Pol%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.concellodepol.es
http://example.org/resource/concello/27047,http://www.wikidata.org/entity/Q920774,27047,Q920774,Puebla del Brollón,Point(-7.391944 42.557056),42.557056,-7.391944,http://commons.wikimedia.org/wiki/Special:FilePath/Rio%20Saa%20na%20Pobra%20do%20Broll%C3%B3n.jpg,http://concelloapobradobrollon.es/
http://example.org/resource/concello/27048,http://www.wikidata.org/entity/Q1465219,27048,Q1465219,Puente Nuevo,Point(-7.1925 43.348055555),43.348055555,-7.1925,http://commons.wikimedia.org/wiki/Special:FilePath/El%20r%C3%ADo%20Eo%20por%20Puente%20Nuevo%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://concellodapontenova.org/
http://example.org/resource/concello/27049,http://www.wikidata.org/entity/Q849319,27049,Q849319,Puertomarín,Point(-7.615833333 42.807222222),42.807222222,-7.615833333,http://commons.wikimedia.org/wiki/Special:FilePath/Puertomar%C3%ADn%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://www.concellodeportomarin.es/
http://example.org/resource/concello/27050,http://www.wikidata.org/entity/Q969128,27050,Q969128,Quiroga,Point(-7.271666666 42.475833333),42.475833333,-7.271666666,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20concello%20Quiroga.jpg,http://concellodequiroga.com/
http://example.org/resource/concello/27051,http://www.wikidata.org/entity/Q824076,27051,Q824076,Ribadeo,Point(-7.043055555 43.537222222),43.537222222,-7.043055555,http://commons.wikimedia.org/wiki/Special:FilePath/Ribadeo%20Parque%20Central.jpg,http://ribadeo.gal/
http://example.org/resource/concello/27052,http://www.wikidata.org/entity/Q387385,27052,Q387385,Ribas del Sil,Point(-7.264570071 42.42939165),42.42939165,-7.264570071,http://commons.wikimedia.org/wiki/Special:FilePath/Rairos-Ribas%20de%20Sil.JPG,http://www.concelloribasdesil.es/
http://example.org/resource/concello/27053,http://www.wikidata.org/entity/Q961868,27053,Q961868,Ribera de Piquín,Point(-7.200348398 43.19855825),43.19855825,-7.200348398,http://commons.wikimedia.org/wiki/Special:FilePath/Baos%2C%20en%20el%20municipio%20de%20Ribera%20de%20Piqu%C3%ADn%20%28Lugo%2C%20Espa%C3%B1a%29.jpg,http://www.ribeiradepiquin.es/
http://example.org/resource/concello/27054,http://www.wikidata.org/entity/Q1442159,27054,Q1442159,Riotorto,Point(-7.273267632 43.3256279),43.3256279,-7.273267632,http://commons.wikimedia.org/wiki/Special:FilePath/Riotorto%20panor%C3%A1mica%2002.jpg,http://concelloderiotorto.gal/
http://example.org/resource/concello/27055,http://www.wikidata.org/entity/Q917876,27055,Q917876,Samos,Point(-7.3265903 42.730661),42.730661,-7.3265903,http://commons.wikimedia.org/wiki/Special:FilePath/Monasterio%20de%20San%20Juli%C3%A1n%20de%20Samos%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://www.concellosamos.es/
http://example.org/resource/concello/27056,http://www.wikidata.org/entity/Q1444243,27056,Q1444243,Rábade,Point(-7.618611111 43.111944444),43.111944444,-7.618611111,http://commons.wikimedia.org/wiki/Special:FilePath/Avenida%20de%20Vilalba%2C%20R%C3%A1bade.jpg,http://www.concellorabade.es/
