concello,wikidata,concelloNombre,qid,label,coord,lat,lon,imagen,web
http://example.org/resource/concello/27057,http://www.wikidata.org/entity/Q174833,27057,Q174833,Sarria,Point(-7.414444 42.777778),42.777778,-7.414444,http://commons.wikimedia.org/wiki/Special:FilePath/Sarria%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,https://www.sarria.es/
http://example.org/resource/concello/27058,http://www.wikidata.org/entity/Q1447399,27058,Q1447399,Saviñao,Point(-7.639514694 42.64486785),42.64486785,-7.639514694,http://commons.wikimedia.org/wiki/Special:FilePath/Escair%C3%B3n%2C%20Vilasante%2C%20Casa%20do%20Concello%20do%20Savi%C3%B1ao.JPG,http://www.concellodosaviñao.com/
http://example.org/resource/concello/27059,http://www.wikidata.org/entity/Q1442183,27059,Q1442183,Sober,Point(-7.5870302 42.4618099),42.4618099,-7.5870302,http://commons.wikimedia.org/wiki/Special:FilePath/Sober%2C%20iglesia%20-%20panoramio.jpg,http://www.concellodesober.com/
http://example.org/resource/concello/27060,http://www.wikidata.org/entity/Q578118,27060,Q578118,Taboada,Point(-7.7628812 42.7157243),42.7157243,-7.7628812,http://commons.wikimedia.org/wiki/Special:FilePath/Ayuntamiento%20de%20Taboada.jpg,http://www.concellotaboada.es
http://example.org/resource/concello/27061,http://www.wikidata.org/entity/Q1447468,27061,Q1447468,Trabada,Point(-7.1942852 43.4471608),43.4471608,-7.1942852,http://commons.wikimedia.org/wiki/Special:FilePath/Trabada%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,https://trabada.gal/
http://example.org/resource/concello/27063,http://www.wikidata.org/entity/Q1605462,27063,Q1605462,Valle de Oro,Point(-7.484311645 43.5345115),43.5345115,-7.484311645,http://commons.wikimedia.org/wiki/Special:FilePath/Rotonda%20en%20Ferreira%20do%20Valadouro.jpg,http://www.valadouro.gal
http://example.org/resource/concello/27064,http://www.wikidata.org/entity/Q944524,27064,Q944524,Vicedo,Point(-7.6734368 43.7324913),43.7324913,-7.6734368,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20concello%20O%20Vicedo.jpg,http://www.concellodovicedo.org
http://example.org/resource/concello/27065,http://www.wikidata.org/entity/Q1605437,27065,Q1605437,Villalba,Point(-7.6786104 43.2962717),43.2962717,-7.6786104,http://commons.wikimedia.org/wiki/Special:FilePath/Torre%20dos%20Andrade.%20Vilalba.%20Galiza-06.jpg,https://www.vilalba.gal
http://example.org/resource/concello/27066,http://www.wikidata.org/entity/Q641221,27066,Q641221,Vivero,Point(-7.59 43.648055555),43.648055555,-7.59,http://commons.wikimedia.org/wiki/Special:FilePath/Viveiro%20e%20a%20sua%20ria%20%289581685985%29.jpg,http://www.viveiro.es
http://example.org/resource/concello/27901,http://www.wikidata.org/entity/Q1633465,27901,Q1633465,Baralla,Point(-7.2500667 42.8936084),42.8936084,-7.2500667,http://commons.wikimedia.org/wiki/Special:FilePath/Baralla%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://www.concellobaralla.es/
http://example.org/resource/concello/27902,http://www.wikidata.org/entity/Q1619456,27902,Q1619456,Burela,Point(-7.3582092 43.6604617),43.6604617,-7.3582092,http://commons.wikimedia.org/wiki/Special:FilePath/Burela%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg,http://www.burela.org
http://example.org/resource/concello/32001,http://www.wikidata.org/entity/Q1438879,32001,Q1438879,Allariz,Point(-7.801795 42.190083),42.190083,-7.801795,http://commons.wikimedia.org/wiki/Special:FilePath/Allariz%20concello.JPG,https://www.allariz.gal/
http://example.org/resource/concello/32002,http://www.wikidata.org/entity/Q1627616,32002,Q1627616,Amoeiro,Point(-7.953333333 42.41),42.41,-7.953333333,http://commons.wikimedia.org/wiki/Special:FilePath/Amoeiro.Ourense%2CSolpor.jpg,
http://example.org/resource/concello/32003,http://www.wikidata.org/entity/Q1631832,32003,Q1631832,Arnoya,Point(-8.133055555 42.250277777),42.250277777,-8.133055555,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20da%20Arnoia.jpg,https://www.arnoia.es/
http://example.org/resource/concello/32004,http://www.wikidata.org/entity/Q791209,32004,Q791209,Avión,Point(-8.272777777 42.388333333),42.388333333,-8.272777777,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20consistorial%20de%20Avi%C3%B3n.jpg,http://www.concelloavion.org/
http://example.org/resource/concello/32005,http://www.wikidata.org/entity/Q1627554,32005,Q1627554,Baltar,Point(-7.715833333 41.95),41.95,-7.715833333,http://commons.wikimedia.org/wiki/Special:FilePath/Baltar%20Cementerio%2062.JPG,
http://example.org/resource/concello/32006,http://www.wikidata.org/entity/Q1645000,32006,Q1645000,Bande,Point(-7.975277777 42.030555555),42.030555555,-7.975277777,http://commons.wikimedia.org/wiki/Special:FilePath/Bande%2C%20Casa%20do%20Concello.JPG,
http://example.org/resource/concello/32007,http://www.wikidata.org/entity/Q1632922,32007,Q1632922,Baños de Molgas,Point(-7.672777777 42.241111111),42.241111111,-7.672777777,http://commons.wikimedia.org/wiki/Special:FilePath/Santuario%20da%20Nosa%20Se%C3%B1ora%20dos%20Milagres%2019.JPG,
http://example.org/resource/concello/32008,http://www.wikidata.org/entity/Q1627578,32008,Q1627578,Barbadanes,Point(-7.906388888 42.300277777),42.300277777,-7.906388888,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Concello%20de%20Barbad%C3%A1s.JPG,https://www.barbadas.es/
http://example.org/resource/concello/32009,http://www.wikidata.org/entity/Q1607428,32009,Q1607428,El Barco de Valdeorras,Point(-6.983055555 42.416666666),42.416666666,-6.983055555,http://commons.wikimedia.org/wiki/Special:FilePath/O%20Barco%20de%20Valdeorras.jpg,https://www.concellodobarco.gal/
http://example.org/resource/concello/32011,http://www.wikidata.org/entity/Q1627591,32011,Q1627591,Beariz,Point(-8.2704338 42.4661929),42.4661929,-8.2704338,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20consistorial%20de%20Beariz.jpg,
http://example.org/resource/concello/32012,http://www.wikidata.org/entity/Q1627544,32012,Q1627544,Blancos,Point(-7.716944444 42.004722222),42.004722222,-7.716944444,http://commons.wikimedia.org/wiki/Special:FilePath/Nocedo%2C%20Os%20Blancos%2C%20Ourense%202.jpg,
http://example.org/resource/concello/32013,http://www.wikidata.org/entity/Q1627596,32013,Q1627596,Boborás,Point(-8.143333333 42.432777777),42.432777777,-8.143333333,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20Bobor%C3%A1s.JPG,
http://example.org/resource/concello/32014,http://www.wikidata.org/entity/Q523929,32014,Q523929,La Bola,Point(-7.914722222 42.151666666),42.151666666,-7.914722222,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Concello%20da%20Bola.JPG,
http://example.org/resource/concello/32015,http://www.wikidata.org/entity/Q1617349,32015,Q1617349,El Bollo,Point(-7.098888888 42.306666666),42.306666666,-7.098888888,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20do%20Bolo.jpg,http://www.obolo.es
http://example.org/resource/concello/32016,http://www.wikidata.org/entity/Q777044,32016,Q777044,Calvos de Randín,Point(-7.875555555 41.904722222),41.904722222,-7.875555555,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20consistorial%20de%20Calvos%20de%20Rand%C3%ADn.jpg,http://www.calvosderandin.com/webjoomla/index.php/gal/
http://example.org/resource/concello/32017,http://www.wikidata.org/entity/Q1607709,32017,Q1607709,Carballeda de Valdeorras,Point(-6.8775 42.376111111),42.376111111,-6.8775,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%20de%20Carballeda%20de%20Valdeorras%2C%20provincia%20de%20Ourense.jpg,
http://example.org/resource/concello/32018,http://www.wikidata.org/entity/Q940960,32018,Q940960,Carballeda de Avia,Point(-8.165277777 42.321388888),42.321388888,-8.165277777,http://commons.wikimedia.org/wiki/Special:FilePath/H%C3%B3rreos%20de%20Muimenta%2C%20Carballeda%20de%20Avia%2C%20Galicia.jpg,
http://example.org/resource/concello/32019,http://www.wikidata.org/entity/Q1607558,32019,Q1607558,Carballino,Point(-8.077466 42.429638),42.429638,-8.077466,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Concello%20do%20Carballi%C3%B1o.JPG,http://www.carballino.gal/
http://example.org/resource/concello/32020,http://www.wikidata.org/entity/Q1606020,32020,Q1606020,Cartelle,Point(-8.0688652 42.2492308),42.2492308,-8.0688652,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Concello%20de%20Cartelle.JPG,
http://example.org/resource/concello/32021,http://www.wikidata.org/entity/Q1607748,32021,Q1607748,Castrelo del Valle,Point(-7.424166666 41.990555555),41.990555555,-7.424166666,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20Castrelo%20do%20Val.JPG,http://castrelodoval.gal/
http://example.org/resource/concello/32022,http://www.wikidata.org/entity/Q1605406,32022,Q1605406,Castrelo de Miño,Point(-8.066666666 42.294444444),42.294444444,-8.066666666,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20Castrelo%20de%20Mi%C3%B1o.jpg,https://www.castrelo.gal/
http://example.org/resource/concello/32023,http://www.wikidata.org/entity/Q1607646,32023,Q1607646,Castro Caldelas,Point(-7.415555555 42.375),42.375,-7.415555555,http://commons.wikimedia.org/wiki/Special:FilePath/19.02%20castro%20caldelas%202000.jpg,https://turismo.ribeirasacra.org/en/castro-caldelas
http://example.org/resource/concello/32024,http://www.wikidata.org/entity/Q1605505,32024,Q1605505,Celanova,Point(-7.956666666 42.150833333),42.150833333,-7.956666666,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%20de%20Celanova%20-%20Galiza.jpg,http://www.celanova.gal/
http://example.org/resource/concello/32025,http://www.wikidata.org/entity/Q1607762,32025,Q1607762,Cenlle,Point(-8.087777777 42.3425),42.3425,-8.087777777,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%20de%20Cenlle.jpg,
http://example.org/resource/concello/32026,http://www.wikidata.org/entity/Q1605474,32026,Q1605474,Coles,Point(-7.839722222 42.412222222),42.412222222,-7.839722222,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Concello%20de%20Coles.JPG,http://www.concellodecoles.org/
http://example.org/resource/concello/32027,http://www.wikidata.org/entity/Q1645016,32027,Q1645016,Cortegada,Point(-8.169166666 42.206944444),42.206944444,-8.169166666,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20Cortegada.JPG,
http://example.org/resource/concello/32028,http://www.wikidata.org/entity/Q601546,32028,Q601546,Cualedro,Point(-7.583055555 41.983055555),41.983055555,-7.583055555,http://commons.wikimedia.org/wiki/Special:FilePath/Parroquia%20Santa%20Mar%C3%ADa%20Cualedro%2006.JPG,
http://example.org/resource/concello/32029,http://www.wikidata.org/entity/Q1628152,32029,Q1628152,Chandreja de Queija,Point(-7.426111111 42.240277777),42.240277777,-7.426111111,http://commons.wikimedia.org/wiki/Special:FilePath/Chandrexa%20de%20Queixa%2C%20Celeiros%2C%20Casa%20do%20Concello.JPG,
http://example.org/resource/concello/32030,http://www.wikidata.org/entity/Q1606243,32030,Q1606243,Entrimo,Point(-8.140833333 41.940833333),41.940833333,-8.140833333,http://commons.wikimedia.org/wiki/Special:FilePath/Igrexaentrimonoinverno.JPG,
http://example.org/resource/concello/32031,http://www.wikidata.org/entity/Q1607520,32031,Q1607520,Esgos,Point(-7.697222222 42.325),42.325,-7.697222222,http://commons.wikimedia.org/wiki/Special:FilePath/Esgos%2C%2001-05.JPG,http://www.concelloesgos.com/
http://example.org/resource/concello/32032,http://www.wikidata.org/entity/Q918637,32032,Q918637,Ginzo de Limia,Point(-7.723888888 42.063611111),42.063611111,-7.723888888,http://commons.wikimedia.org/wiki/Special:FilePath/Mosteiro%20do%20Bon%20Xes%C3%BAs%20de%20Trandeiras%20-%20Xinzo%20de%20Limia%20-%20Ourense.jpg,https://www.xinzodelimia.gal/
http://example.org/resource/concello/32034,http://www.wikidata.org/entity/Q677485,32034,Q677485,La Gudiña,Point(-7.137841666 42.060794444),42.060794444,-7.137841666,http://commons.wikimedia.org/wiki/Special:FilePath/A%20Gudi%C3%B1a%2002.jpg,
http://example.org/resource/concello/32035,http://www.wikidata.org/entity/Q663077,32035,Q663077,Irijo,Point(-8.118333333 42.511944444),42.511944444,-8.118333333,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Concello%20do%20Irixo.JPG,
http://example.org/resource/concello/32036,http://www.wikidata.org/entity/Q1607462,32036,Q1607462,Junquera de Ambía,Point(-7.734986111 42.204291666),42.204291666,-7.734986111,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20do%20Xunqueira%20de%20Amb%C3%ADa.JPG,http://xunqueiradeambia.org/
http://example.org/resource/concello/32037,http://www.wikidata.org/entity/Q1596784,32037,Q1596784,Junquera de Espadañedo,Point(-7.628611111 42.3175),42.3175,-7.628611111,http://commons.wikimedia.org/wiki/Special:FilePath/Xunqueira%20de%20Espada%C3%B1edo.JPG,https://www.xunqueiradeespadanedo.es/gl/
http://example.org/resource/concello/32038,http://www.wikidata.org/entity/Q1631787,32038,Q1631787,Laroco,Point(-7.1632358 42.3466038),42.3466038,-7.1632358,http://commons.wikimedia.org/wiki/Special:FilePath/Igrexia%20de%20Larouco.jpg,
http://example.org/resource/concello/32039,http://www.wikidata.org/entity/Q1631843,32039,Q1631843,Laza,Point(-7.461388888 42.060555555),42.060555555,-7.461388888,http://commons.wikimedia.org/wiki/Special:FilePath/Igrexa%20de%20Santa%20Mar%C3%ADa%20de%20Retorta%2C%20Laza.jpg,http://www.laza.es/
http://example.org/resource/concello/32040,http://www.wikidata.org/entity/Q1607634,32040,Q1607634,Leiro,Point(-8.124722222 42.369166666),42.369166666,-8.124722222,http://commons.wikimedia.org/wiki/Special:FilePath/Mosteiro%20de%20San%20Clodio%20de%20Leiro%202.jpg,http://www.concellodeleiro.com/
http://example.org/resource/concello/32041,http://www.wikidata.org/entity/Q1644975,32041,Q1644975,Lobera,Point(-8.043055555 41.998888888),41.998888888,-8.043055555,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20concello%2C%20Lobeira%2C%20Ourense%2007.JPG,http://www.lobeira.es/
http://example.org/resource/concello/32042,http://www.wikidata.org/entity/Q1606028,32042,Q1606028,Lobios,Point(-8.084444444 41.875277777),41.875277777,-8.084444444,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20Lobios.JPG,https://www.lobios.org/
http://example.org/resource/concello/32043,http://www.wikidata.org/entity/Q1617896,32043,Q1617896,Maceda,Point(-7.650832 42.2707963),42.2707963,-7.650832,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20Maceda.jpg,http://www.concellodemaceda.com/
http://example.org/resource/concello/32045,http://www.wikidata.org/entity/Q1605484,32045,Q1605484,Maside,Point(-8.024166666 42.413055555),42.413055555,-8.024166666,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%20de%20Maside.JPG,http://www.concellodemaside.gal/
http://example.org/resource/concello/32047,http://www.wikidata.org/entity/Q1607660,32047,Q1607660,La Merca,Point(-7.905277777 42.223055555),42.223055555,-7.905277777,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Concello%20da%20Merca.JPG,
http://example.org/resource/concello/32048,http://www.wikidata.org/entity/Q1627569,32048,Q1627569,La Mezquita,Point(-7.0451474 42.0114543),42.0114543,-7.0451474,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20da%20Mezquita.JPG,https://amezquita.gal/
http://example.org/resource/concello/32050,http://www.wikidata.org/entity/Q1452663,32050,Q1452663,Monterrey,Point(-7.4491474 41.9467657),41.9467657,-7.4491474,http://commons.wikimedia.org/wiki/Special:FilePath/Monterrei%20Galiza.JPG,https://www.monterrei.es/
http://example.org/resource/concello/32051,http://www.wikidata.org/entity/Q1607719,32051,Q1607719,Muiños,Point(-7.985555555 41.954166666),41.954166666,-7.985555555,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20consistorial%20de%20Mu%C3%AD%C3%B1os.jpg,
http://example.org/resource/concello/32052,http://www.wikidata.org/entity/Q577578,32052,Q577578,Nogueira de Ramuín,Point(-7.753055555 42.419722222),42.419722222,-7.753055555,http://commons.wikimedia.org/wiki/Special:FilePath/Nogueira%20de%20Ramu%C3%ADn%2C%20Casa%20Consistorial.JPG,http://www.nogueiraderamuin.gal
http://example.org/resource/concello/32053,http://www.wikidata.org/entity/Q523774,32053,Q523774,Oimbra,Point(-7.4725 41.885277777),41.885277777,-7.4725,http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia%20de%20Santa%20Mar%C3%ADa%20de%20Videferre.jpg,
http://example.org/resource/concello/32054,http://www.wikidata.org/entity/Q99151,32054,Q99151,Orense,Point(-7.86406 42.33556),42.33556,-7.86406,http://commons.wikimedia.org/wiki/Special:FilePath/Roman%20bridge%2C%20Ourense%20%28Spain%29.jpg,http://www.ourense.gal/gl/
http://example.org/resource/concello/32055,http://www.wikidata.org/entity/Q1445723,32055,Q1445723,Paderne de Allariz,Point(-7.745833333 42.2775),42.2775,-7.745833333,http://commons.wikimedia.org/wiki/Special:FilePath/Paderne%20en%20Ourense%20Galicia.jpg,
http://example.org/resource/concello/32056,http://www.wikidata.org/entity/Q1607736,32056,Q1607736,Padrenda,Point(-8.1582888 42.1394277),42.1394277,-8.1582888,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20Padrenda.JPG,http://www.concellodepadrenda.com/
http://example.org/resource/concello/32057,http://www.wikidata.org/entity/Q1632841,32057,Q1632841,Parada del Sil,Point(-7.568888888 42.383055555),42.383055555,-7.568888888,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20Parada%20do%20Sil.JPG,
http://example.org/resource/concello/32058,http://www.wikidata.org/entity/Q1603774,32058,Q1603774,Pereiro de Aguiar,Point(-7.8002637 42.3463433),42.3463433,-7.8002637,http://commons.wikimedia.org/wiki/Special:FilePath/Vista%20O%20Pereiro%20de%20Aguiar%2C%20Ourense.JPG,https://pereiro.gal/
http://example.org/resource/concello/32059,http://www.wikidata.org/entity/Q1603795,32059,Q1603795,La Peroja,Point(-7.793333333 42.438888888),42.438888888,-7.793333333,http://commons.wikimedia.org/wiki/Special:FilePath/OspearesCapela2.jpg,http://www.aperoxa.es
http://example.org/resource/concello/32060,http://www.wikidata.org/entity/Q670366,32060,Q670366,Petín,Point(-7.125833333 42.382222222),42.382222222,-7.125833333,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20concello%20Pet%C3%ADn.jpg,
http://example.org/resource/concello/32061,http://www.wikidata.org/entity/Q934212,32061,Q934212,Piñor,Point(-8.005 42.497777777),42.497777777,-8.005,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%20de%20Pi%C3%B1or.JPG,http://www.pinor.es/index.php/gl/
http://example.org/resource/concello/32062,http://www.wikidata.org/entity/Q1631352,32062,Q1631352,Porquera,Point(-7.844444444 42.017777777),42.017777777,-7.844444444,http://commons.wikimedia.org/wiki/Special:FilePath/Torre%20da%20Forxa.JPG,
http://example.org/resource/concello/32063,http://www.wikidata.org/entity/Q1453218,32063,Q1453218,Puebla de Trives,Point(-7.253055555 42.339444444),42.339444444,-7.253055555,http://commons.wikimedia.org/wiki/Special:FilePath/A%20Pobra%20de%20Trives%2C%20Casa%20do%20Concello.JPG,
http://example.org/resource/concello/32064,http://www.wikidata.org/entity/Q1628449,32064,Q1628449,Puentedeva,Point(-8.139166666 42.168611111),42.168611111,-8.139166666,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20Pontedeva.JPG,
http://example.org/resource/concello/32067,http://www.wikidata.org/entity/Q542228,32067,Q542228,Rairiz de Veiga,Point(-7.832222222 42.083055555),42.083055555,-7.832222222,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20Rairiz%20de%20Veiga.JPG,https://rairizdeveiga.es/
http://example.org/resource/concello/32068,http://www.wikidata.org/entity/Q605058,32068,Q605058,Ramiranes,Point(-8.025277777 42.185277777),42.185277777,-8.025277777,http://commons.wikimedia.org/wiki/Special:FilePath/Iglesia%20de%20San%20Pedro%20de%20Ramir%C3%A1s%20%282%29.jpg,http://www.concelloderamiras.gal/
http://example.org/resource/concello/32069,http://www.wikidata.org/entity/Q917180,32069,Q917180,Ribadavia,Point(-8.14313 42.28821),42.28821,-8.14313,http://commons.wikimedia.org/wiki/Special:FilePath/Ribadavia%20060115%2055%20copy.jpg,
http://example.org/resource/concello/32071,http://www.wikidata.org/entity/Q1645023,32071,Q1645023,Riós,Point(-7.2825 41.974166666),41.974166666,-7.2825,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20concello%20Ri%C3%B3s.JPG,https://concelloderios.info/es/
http://example.org/resource/concello/32072,http://www.wikidata.org/entity/Q1607619,32072,Q1607619,Rúa,Point(-7.114141666 42.395088888),42.395088888,-7.114141666,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%20da%20R%C3%BAa%2C%20provincia%20de%20Ourense.jpg,http://www.arua.es/
http://example.org/resource/concello/32073,http://www.wikidata.org/entity/Q516631,32073,Q516631,Rubiana,Point(-6.948888888 42.449722222),42.449722222,-6.948888888,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%20de%20Rubi%C3%A1%2C%20provincia%20de%20Ourense.jpg,https://rubia.es/
http://example.org/resource/concello/32074,http://www.wikidata.org/entity/Q1606281,32074,Q1606281,San Amaro,Point(-8.073055555 42.373055555),42.373055555,-8.073055555,http://commons.wikimedia.org/wiki/Special:FilePath/Concello%20de%20San%20Amaro.JPG,https://sanamaro.sedelectronica.gal/info.2
http://example.org/resource/concello/32075,http://www.wikidata.org/entity/Q973465,32075,Q973465,San Ciprián de Viñas,Point(-7.871388888 42.296944444),42.296944444,-7.871388888,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20concello%20San%20Cibrao%20das%20Vi%C3%B1as.jpg,https://sancibrao.es/
http://example.org/resource/concello/32076,http://www.wikidata.org/entity/Q1603760,32076,Q1603760,San Cristóbal de Cea,Point(-7.98601 42.47503),42.47503,-7.98601,http://commons.wikimedia.org/wiki/Special:FilePath/Cea%2C%20praza%20do%20rel%C3%B3%2001-06.JPG,https://www.concellodecea.com
http://example.org/resource/concello/32077,http://www.wikidata.org/entity/Q910396,32077,Q910396,Sandianes,Point(-7.756666666 42.111111111),42.111111111,-7.756666666,http://commons.wikimedia.org/wiki/Special:FilePath/Sandias%2010%20by-dpc.jpg,http://www.sandias.es
