PROVINCIA,CODIGO_PROVINCIA,CONCELLO,CODIGO_CONCELLO,PRAIA,LUGAR_E_PARROQUIA,LONXITUDE,TIPO,TIPO_DE_AREA,COORDENADAS,Coordenada_X,Coordenada_Y,MAIS_INFORMACION_EN_TURGALICIA
A Coruña,15,Arteixo,15005,A Salsa,,20,Praia resgardada,Cantos rodados,43.320555/-8.525277,43.320555,-8.525277,http://www.turismo.gal/ficha-recurso?cod_rec=268679921
A Coruña,15,Arteixo,15005,Playa Valcovo,Valcovo - Arteixo (Santiago),300,Praia aberta,Fina,43.315444/-8.533555,43.315444,-8.533555,http://www.turismo.gal/ficha-recurso?cod_rec=10268
A Coruña,15,Arteixo,15143,Suevos,Suevos,20,Praia resgardada,Fina,43.35271/-8.48791,43.35271,-8.48791,https://www.turismo.gal/recurso/-/detalle/268643064/area-grande-suevos
A Coruña,15,Arteixo,15005,Combouzas,Barrañán - Barrañán (San Xián),300,Praia aberta,Fina,43.312667/-8.544277,43.312667,-8.544277,http://www.turismo.gal/ficha-recurso?cod_rec=10269
A Coruña,15,Arteixo,15005,Barrañán,Barrañán - Barrañán (San Xián),1200,Praia aberta,Fina,43.311556/-8.552,43.311556,-8.552,http://www.turismo.gal/ficha-recurso?cod_rec=9861
A Coruña,15,Arteixo,15005,Sabón,Sabón - Oseiro (San Tirso),900,Praia aberta,Fina,43.327694/-8.508833,43.327694,-8.508833,http://www.turismo.gal/ficha-recurso?cod_rec=9859
A Coruña,15,Bergondo,15008,Gandarío,Gandarío - Ouces (San Xoán),800,Praia resgardada,Fina,43.342715/-8.2424927,43.342715,-8.2424927,http://www.turismo.gal/ficha-recurso?cod_rec=10120
A Coruña,15,Camariñas,15016,Arou,Arou - Camelle (O Espírito Santo),400,Praia aberta,Fina,43.18472300/-9.10500000,43.18472300,-9.10500000,http://www.turismo.gal/recurso/-/detalle/10290/arou
A Coruña,15,Carballo,15019,Baldaio beach,,3600,Praia aberta,Fina,43.298027/-8.680305,43.298027,-8.680305,http://www.turismo.gal/ficha-recurso?cod_rec=268649359  
A Coruña,15,Carballo,15019,Pedra do Sal,,3600,Praia aberta,Fina,43.301889/-8.658278,43.301889,-8.658278,http://www.turismo.gal/ficha-recurso?cod_rec=268882051  
A Coruña,15,Carballo,15019,Razo,Razo da Costa - Razo (San Martiño),1300,Praia aberta,Fina,43.28969600/-8.70877800,43.28969600,-8.70877800,http://www.turismo.gal/recurso/-/detalle/9863
A Coruña,15,A Coruña,15030,Beach of As Lapas,Paseo Marítimo,70,Praia resgardada,Grosa,43.383666/-8.40575,43.383666,-8.40575,http://www.turismo.gal/ficha-recurso?cod_rec=11435
A Coruña,15,A Coruña,15030,Playa del Matadero,Orzán,600,Praia aberta,Grosa,43.371055/-8.404972,43.371055,-8.404972,http://www.turismo.gal/ficha-recurso?cod_rec=9856
A Coruña,15,A Coruña,15030,Playa de Oza,,110,Praia resgardada,Fina,43.34675000/-8.38308300,43.34675000,-8.38308300,http://www.turismo.gal/recurso?cod_rec=30564
A Coruña,15,A Coruña,15030,Praia de Riazor,Paseo Marítimo,600,Praia aberta,Grosa,43.368472/-8.411639,43.368472,-8.411639,http://www.turismo.gal/ficha-recurso?cod_rec=9857
A Coruña,15,A Coruña,15030,Beach of Santo Amaro,Adormideras,210,Praia resgardada,Fina,43.381833/-8.397055,43.381833,-8.397055,http://www.turismo.gal/ficha-recurso?cod_rec=9855
A Coruña,15,Dumbría,15034,Ézaro,Ézaro (Santa Uxía),730,Praia aberta,Fina,42.908278/-9.129083,42.908278,-9.129083,http://www.turismo.gal/ficha-recurso?cod_rec=11460  
A Coruña,15,Ferrol,15406,Caranza,Avenida del Mar ,600,Praia resgardada,Grosa,43.47703822412904/-8.202436910976175,43.47703822412904,-8.202436910976175,https://www.turismo.gal/recurso/-/detalle/10225/caranza
A Coruña,15,Ferrol,15036,Fragata,Covas (San Martiño),160,Praia aberta,Fina,43.5385/-8.296833,43.5385,-8.296833,http://www.turismo.gal/ficha-recurso?cod_rec=10216
A Coruña,15,Ferrol,15036,Doniños,Doniños - Doniños (San Román),1700,Praia aberta,Fina,43.495916/-8.319194,43.495916,-8.319194,http://www.turismo.gal/ficha-recurso?cod_rec=10112  
A Coruña,15,Ferrol,15036,Esmelle,Esmelle - Esmelle (San Xoán),160,Praia aberta,Fina,43.53425/-8.295527,43.53425,-8.295527,http://www.turismo.gal/ficha-recurso?cod_rec=265393177
A Coruña,15,Ferrol,15036,San Xurxo,Vila da Area - San Xurxo da Mariña (San Xurxo),2100,Praia aberta,Fina,43.526222/-8.301806,43.526222,-8.301806,http://www.turismo.gal/ficha-recurso?cod_rec=10111  
A Coruña,15,A Laracha,15041,Salseira de Caracoleiro,Caión - Caión (Santa María do Socorro),800,Praia resgardada,Fina,43.315639/-8.610333,43.315639,-8.610333,http://www.turismo.gal/ficha-recurso?cod_rec=11438
A Coruña,15,Laxe,15117,Laxe,Laxe (Santa María),1320,Praia resgardada,Fina,43.217206/-9.0029587,43.217206,-9.0029587,http://www.turismo.gal/ficha-recurso?cod_rec=9867 
A Coruña,15,Malpica de Bergantiños,15113,Maior de Malpica,Malpica,800,Praia aberta,Fina,43.32331266438123/-8.815276501138147,43.32331266438123,-8.815276501138147,https://www.turismo.gal/recurso/-/detalle/11447/area-maior
A Coruña,15,Miño,15048,Perbes,Miño,500,Praia resgardada,Fina,43.37602600/-8.21491700,43.37602600,-8.21491700,http://www.turismo.gal/recurso/-/detalle/10117/perbes
A Coruña,15,Miño,15630,Pequeña de Miño,Miño,700,Praia resgardada,Fina,43.3495099999242/-8.210029371615443,43.3495099999242,-8.210029371615443,https://www.turismo.gal/recurso/-/detalle/10242/pequena-de-mino-a-ribeira
A Coruña,15,Miño,15630,Fariones Playa,Miño,1400,Praia resgardada,Fina,43.35928000/-8.20944400,43.35928000,-8.20944400,https://www.turismo.gal/recurso/-/detalle/10119/grande-de-mino
A Coruña,15,Muros,15250,San Francisco,Muros,800,Praia resgardada,Fina,42.759113863184346/ -9.073862845516617,42.759113863184346, -9.073862845516617,http://www.turismo.gal/ficha-recurso?cod_rec=10128
A Coruña,15,Oleiros,15058,Beach of Bastiagueiro,Perillo - Perillo (Santa Locaia),580,Praia aberta,Fina,43.340722/-8.362361,43.340722,-8.362361,http://www.turismo.gal/ficha-recurso?cod_rec=10258
A Coruña,15,Oleiros,15058,Q28121966,,310,Praia resgardada,Fina,43.382777/-8.3425,43.382777,-8.3425,http://www.turismo.gal/ficha-recurso?cod_rec=265406054
A Coruña,15,Oleiros,15058,Mera,A Lagoa - Maianca (San Cosme),200,Praia resgardada,Fina,43.379055/-8.33775,43.379055,-8.33775,http://www.turismo.gal/ficha-recurso?cod_rec=10254
A Coruña,15,Oleiros,15058,A Aguieira,A Aguieira - Dorneda (San Martiño),180,Praia resgardada,Cantos rodados,43.353389/-8.346555,43.353389,-8.346555,http://www.turismo.gal/ficha-recurso?cod_rec=11434
A Coruña,15,Oleiros,15058,Beach of Santa Cristina,Perillo - Perillo (Santa Locaia),1800,Praia aberta,Fina,43.339777/-8.380083,43.339777,-8.380083,http://www.turismo.gal/ficha-recurso?cod_rec=9877
A Coruña,15,A Pobra do Caramiñal,15940,Lombiña,Lombiña,600,Praia resgardada,Fina,42.587299056497315/-8.929797373709878,42.587299056497315,-8.929797373709878,https://www.turismo.gal/recurso/-/detalle/9914/cabio-lombina
A Coruña,15,Ponteceso,15068,Balarés,Balarés - Cospindo (San Tirso),350,Praia resgardada,Fina,43.24166500/-8.94527700,43.24166500,-8.94527700,http://www.turismo.gal/recurso/-/detalle/11448/balares
A Coruña,15,Ponteceso,15068,Ermida,Gondomil - Corme Aldea (Santo Adrán),200,Praia resgardada,Fina,43.26389000/-8.95000000,43.26389000,-8.95000000,http://www.turismo.gal/recurso/-/detalle/10286/ermida
A Coruña,15,Ponteceso,15068,Osmo,O Porto de Corme - Corme Porto (Nosa Señora dos Remedios),150,Praia resgardada,Fina,43.29416700/-8.90277800,43.29416700,-8.90277800,http://www.turismo.gal/recurso/-/detalle/10284/osmo
A Coruña,15,As Pontes de García Rodríguez,15320,As Pontes Lake,Vilavella (Santa María),400,Praia resgardada,Grosa,43.454911751447035/-7.870142559382717,43.454911751447035,-7.870142559382717,https://www.turismo.gal/recurso/-/detalle/220620000208/praia-do-lago-das-pontes
Lugo,27,Barreiros,27005,San Pedro,San Cosme - San Cosme de Barreiros,800,Praia aberta,Fina,43.564465/-7.2200447,43.564465,-7.2200447,http://www.turismo.gal/ficha-recurso?cod_rec=10157 
Lugo,27,Barreiros,27792,Fontela,,700,Praia aberta,Fina,43.56172/-7.20108,43.56172,-7.20108,https://www.turismo.gal/recurso/-/detalle/9830/fontela-balea
Lugo,27,Burela,27902,Marosa,Burela (Santa María),300,Praia aberta,Fina,43.67486/-7.372333,43.67486,-7.372333,http://www.turismo.gal/ficha-recurso?cod_rec=9841  
Lugo,27,Burela,27902,Portelo,Burela (Santa María),700,Praia resgardada,Fina,43.664399/-7.3592247,43.664399,-7.3592247,http://www.turismo.gal/ficha-recurso?cod_rec=10169 
Lugo,27,Cervo,27013,O Torno,San Cibrao - Lieiro (Santa María),700,Praia resgardada,Fina,43.698333/-7.438889,43.698333,-7.438889,http://www.turismo.gal/ficha-recurso?cod_rec=10174
Lugo,27,Foz,27019,A Rapadoira,Foz - Foz (Santiago),270,Praia resgardada,Fina,43.57202500/-7.24855500,43.57202500,-7.24855500,http://www.turismo.gal/recurso?cod_rec=9833
Lugo,27,Foz,27019,Areoura,,120,Praia resgardada,Fina,43.64000000/-7.34416600,43.64000000,-7.34416600,http://www.turismo.gal/recurso?cod_rec=11411
Lugo,27,Foz,27019,Area da Fame,,280,Praia aberta,Fina,43.620277/-7.318333,43.620277,-7.318333,http://www.turismo.gal/ficha-recurso?cod_rec=10163
Lugo,27,Foz,27019,Llas,,760,Praia aberta,Fina,43.580277/-7.262778,43.580277,-7.262778,http://www.turismo.gal/ficha-recurso?cod_rec=9836  
Lugo,27,Foz,27019,Peizás,,540,Praia aberta,Fina,43.5875/-7.27861,43.5875,-7.27861,http://www.turismo.gal/ficha-recurso?cod_rec=10161  
Lugo,27,Ribadeo,27051,As Catedrais beach,,,Monumento Natural: 28/94 ha/ das cales 20 ha son augas mariñas. LIC: 304/36 ha,,43.554221/-7.155308,43.554221,-7.155308,http://www.turismo.gal/ficha-recurso?cod_rec=32008
Lugo,27,Ribadeo,27051,Os Castros,A Rochela - A Devesa (Santalla),500,Praia aberta,Fina,43.55534/-7.132955,43.55534,-7.132955,http://www.turismo.gal/ficha-recurso?cod_rec=9823  
Lugo,27,O Vicedo,27064,Abrela,Abrela - Suegos (Santa María),950,Praia resgardada,Fina,43.701822/-7.612778,43.701822,-7.612778,https://www.turismo.gal/recurso/-/detalle/9853
Lugo,27,O Vicedo,27064,Xilloi,Xilloi - O Vicedo (Santo Estevo),940,Praia resgardada,Fina,43.743777/-7.650277,43.743777,-7.650277,http://www.turismo.gal/ficha-recurso?cod_rec=9852
Lugo,27,Viveiro,27066,Beach of Area,Area - Faro (San Xiao),1200,Praia resgardada,Fina,43.694166/-7.57611,43.694166,-7.57611,http://www.turismo.gal/ficha-recurso?cod_rec=10146
Lugo,27,Xove,27025,Beach of Esteiro/ Xuances,Ceranzos - Xuances (San Pedro),400,Praia aberta,Fina,43.711944/-7.559139,43.711944,-7.559139,http://www.turismo.gal/ficha-recurso?cod_rec=10148  
Pontevedra Province,36,Baiona,36300,Pequeña de Miño,Baiona (Santa María),170,Praia resgardada,Fina,42.12164/-8.84911,42.12164,-8.84911,http://www.turismo.gal/ficha-recurso?cod_rec=10522  
Pontevedra Province,36,Baiona,36300,Barbeira,Baiona (Santa María),220,Praia resgardada,Fina,42.12393/-8.84854,42.12393,-8.84854,http://www.turismo.gal/ficha-recurso?cod_rec=10523
Pontevedra Province,36,Baiona,36300,Concheira,Paseo de Pinzón - Baiona (Santa María),75,Praia aberta,Grosa,42.12268/-8.85157,42.12268,-8.85157,http://www.turismo.gal/ficha-recurso?cod_rec=10525
Pontevedra Province,36,Baiona,36300,Os Frades,Baiona (Santa María),80,Praia aberta,Grosa,42.12574/-8.85184,42.12574,-8.85184,http://www.turismo.gal/ficha-recurso?cod_rec=10524
Pontevedra Province,36,Baiona,36308,Playa Marta,,250,Praia resgardada,Fina,42.11455/-8.83817,42.11455,-8.83817,http://www.turismo.gal/ficha-recurso?cod_rec=10521
Pontevedra Province,36,Baiona,36393,Praia Ladeira,Baiona,1700,Praia resgardada,Fina,42.11245394805069/-8.83354753316014,42.11245394805069,-8.83354753316014,https://www.turismo.gal/recurso/-/detalle/9807/ladeira
Pontevedra Province,36,Bueu,36004,Area de Bon,Bon de Arriba - Beluso (Santa María),1000,Praia aberta,Fina,42.314361/-8.818888,42.314361,-8.818888,http://www.turismo.gal/ficha-recurso?cod_rec=10464  
Pontevedra Province,36,Bueu,36004,Lagos,Montemogos - Beluso (Santa María),250,Praia resgardada,Fina,42.324508/-8.825548,42.324508,-8.825548,http://www.turismo.gal/ficha-recurso?cod_rec=10135  
Pontevedra Province,36,Bueu,36004,Lapamán Beach,,800,Praia aberta,Fina,42.341944/-8.7525,42.341944,-8.7525,http://www.turismo.gal/ficha-recurso?cod_rec=11370
Pontevedra Province,36,Bueu,36004,Portomaior,Castrelo - Cela (Santa María),750,Praia aberta,Fina,42.334527/-8.768388,42.334527,-8.768388,http://www.turismo.gal/ficha-recurso?cod_rec=10132  
Pontevedra Province,36,A Guarda,36023,Area Grande,A Guarda - A Guarda (Santa María),300,Praia resgardada,Fina,41.91025/-8.876166,41.91025,-8.876166,http://www.turismo.gal/ficha-recurso?cod_rec=10526  
Pontevedra Province,36,A Guarda,36023,O Muíño,O Muíño - Camposancos (Santa Isabel),2000,Praia aberta,Fina,41.876444/-8.862944,41.876444,-8.862944,http://www.turismo.gal/ficha-recurso?cod_rec=10529  
Pontevedra Province,36,A Illa de Arousa,36901,Area da Secada,,500,Praia resgardada,Fina,42.567972/-8.887111,42.567972,-8.887111,http://www.turismo.gal/ficha-recurso?cod_rec=10092  
Pontevedra Province,36,A Illa de Arousa,36901,Camaxe, ,,Praia resgardada,Grosa,42.544389/-8.867499,42.544389,-8.867499,http://www.turismo.gal/ficha-recurso?cod_rec=258852417  
Pontevedra Province,36,Marín,36026,Aguete Beach,Aguete - Seixo (Nosa Señora do Carme),920,Praia resgardada,Fina,42.37386/-8.731472,42.37386,-8.731472,http://www.turismo.gal/ficha-recurso?cod_rec=10140  
Pontevedra Province,36,Marín,36026,Mogor,O Monte - Mogor (San Xurxo),400,Praia resgardada,Fina,42.385972/-8.719416,42.385972,-8.719416,http://www.turismo.gal/ficha-recurso?cod_rec=10139  
Pontevedra Province,36,Marín,36026,Portocelo Beach,O Monte - Mogor (San Xurxo),225,Praia resgardada,Fina,42.390027/-8.71425,42.390027,-8.71425,http://www.turismo.gal/ficha-recurso?cod_rec=10138  
Pontevedra Province,36,Marín,36026,A Coviña,Casás - Ardán (Santa María),350,Praia resgardada,Fina,42.348889/-8.751444,42.348889,-8.751444,http://www.turismo.gal/ficha-recurso?cod_rec=10454
Pontevedra Province,36,Moaña,36029,O Con,O Con - Tirán (San Xoán),150,Praia aberta,Fina,42.271083/-8.740527,42.271083,-8.740527,http://www.turismo.gal/ficha-recurso?cod_rec=10143
Pontevedra Province,36,Poio,36041,Cabeceira Beach,Campelo - Poio (San Xoán),200,Praia resgardada,Fina,42.422453/-8.6823,42.422453,-8.6823,http://www.turismo.gal/ficha-recurso?cod_rec=9796  
Pontevedra Province,36,Poio,36992,Xiorto,Poio,300,Praia resgardada,Fina,42.422453/-8.6823,42.422453,-8.6823,https://www.turismo.gal/recurso/-/detalle/9784/xiorto
Pontevedra Province,36,Ponte Caldelas,36043,Ponte Caldelas,Paseo de Manuel Gordo Boullosa - Ponte Caldelas (Santa Eulalia), ,,,42.39131/-8.491745,42.39131,-8.491745,http://www.turismo.gal/recurso?cod_rec=210518000500
Pontevedra Province,36,Sanxenxo,36051,Beach of A Lanzada,O Grove - Sanxenxo,2300,Praia aberta,Fina,42.441258/-8.872075,42.441258,-8.872075,http://www.turismo.gal/ficha-recurso?cod_rec=9739  
Pontevedra Province,36,Sanxenxo,36051,Lapa,A Lanzada - Noalla (Santo Estevo),250,Praia aberta,Fina,42.434313/-8.8722694,42.434313,-8.8722694,http://www.turismo.gal/ficha-recurso?cod_rec=9743
Pontevedra Province,36,Sanxenxo,36051,Areas Beach,Areas - Bordóns (San Pedro),350,Praia aberta,Fina,42.39463800/-8.77880500,42.39463800,-8.77880500,http://www.turismo.gal/recurso?cod_rec=9767
Pontevedra Province,36,Sanxenxo,36051,Areas Gordas, ,250,Praia aberta,Fina,42.430972/-8.87261,42.430972,-8.87261,http://www.turismo.gal/ficha-recurso?cod_rec=9746  
Pontevedra Province,36,Sanxenxo,36051,Portonovo,Baltar - Adina (Santa María),600,Praia resgardada,Fina,42.398722/-8.822555,42.398722,-8.822555,http://www.turismo.gal/ficha-recurso?cod_rec=9778  
Pontevedra Province,36,Sanxenxo,36051,Bascuas,Aios - Noalla (Santo Estevo),210,Praia aberta,Fina,42.404139/-8.858139,42.404139,-8.858139,http://www.turismo.gal/ficha-recurso?cod_rec=9750  
Pontevedra Province,36,Sanxenxo,36051,Canelas,Canelas - Adina (Santa María),400,Praia aberta,Fina,42.389972/-8.831833,42.389972,-8.831833,http://www.turismo.gal/ficha-recurso?cod_rec=9754  
Pontevedra Province,36,Sanxenxo,36051,Caneliñas,Portonovo - Adina (Santa María),100,Praia resgardada,Fina,42.39186000/-8.82586000,42.39186000,-8.82586000,http://www.turismo.gal/recurso?cod_rec=9755
Pontevedra Province,36,Sanxenxo,36051,Agra,Areas - Dorrón (San Xoán),260,Praia resgardada,Fina,42.394619/-8.7702212,42.394619,-8.7702212,http://www.turismo.gal/ficha-recurso?cod_rec=9771 
Pontevedra Province,36,Sanxenxo,36051,A Lanzada,A Lanzada - Noalla (Santo Estevo),150,Praia aberta,Fina,42.43871/-8.87178,42.43871,-8.87178,http://www.turismo.gal/ficha-recurso?cod_rec=11362 
Pontevedra Province,36,Sanxenxo,36051,Foxos,A Lanzada - Noalla (Santo Estevo),350,Praia aberta,Fina,42.427138/-8.873694,42.427138,-8.873694,http://www.turismo.gal/ficha-recurso?cod_rec=9748  
Pontevedra Province,36,Sanxenxo,36051,Major,,600,Praia aberta,Fina,42.413694/-8.866583,42.413694,-8.866583,http://www.turismo.gal/ficha-recurso?cod_rec=9749  
Pontevedra Province,36,Sanxenxo,36051,Montalvo Beach,,900,Praia aberta,Fina,42.398944/-8.848194,42.398944,-8.848194,http://www.turismo.gal/ficha-recurso?cod_rec=9751  
Pontevedra Province,36,Sanxenxo,36051,Q6078544,Sanxenxo - Padriñán (San Xenxo),80,Praia resgardada,Fina,42.400663/-8.803876,42.400663,-8.803876,https://www.turismo.gal/recurso?cod_rec=9761
Pontevedra Province,36,Sanxenxo,36051,Paxariñas,Paxariñas - Adina (Santa María),100,Praia resgardada,Fina,42.391639/-8.844083,42.391639,-8.844083,http://www.turismo.gal/ficha-recurso?cod_rec=9753
Pontevedra Province,36,Sanxenxo,36051,Pragueira, ,300,Praia aberta,Fina,42.409472/-8.862528,42.409472,-8.862528,http://www.turismo.gal/ficha-recurso?cod_rec=10450  
Pontevedra Province,36,Sanxenxo,36051,Playa del Silgar,Sanxenxo - Padriñán (San Xenxo),600,Praia aberta,Fina,42.401472/-8.812917,42.401472,-8.812917,http://www.turismo.gal/ficha-recurso?cod_rec=9757  
Pontevedra Province,36,Vigo,36057,Areiño,,200,Praia resgardada,Fina,42.260028/-8.697027,42.260028,-8.697027,http://www.turismo.gal/ficha-recurso?cod_rec=17431  
Pontevedra Province,36,Vigo,36057,De Argazada,,410,Praia resgardada,Fina,42.215944/-8.776055,42.215944,-8.776055,http://www.turismo.gal/ficha-recurso?cod_rec=30565  
Pontevedra Province,36,Vigo,36057,Praia Canido,Canido - Oia (San Miguel),300,Praia resgardada,Fina,42.194139/-8.796805,42.194139,-8.796805,http://www.turismo.gal/ficha-recurso?cod_rec=10127  
Pontevedra Province,36,Vigo,36057,Praia de Carril,A Igrexa - Alcabre (Santa Baia),600,Praia resgardada,Fina,42.223296/-8.7655534,42.223296,-8.7655534,http://www.turismo.gal/ficha-recurso?cod_rec=10502 
Pontevedra Province,36,Vigo,36057,Q28120018,Breadouro - Coruxo (San Salvador),280,Praia resgardada,Fina,42.199555/-8.786416,42.199555,-8.786416,http://www.turismo.gal/ficha-recurso?cod_rec=10508  
Pontevedra Province,36,Vigo,36057,Beach of Vao,Fontela - Coruxo (San Salvador),800,Praia resgardada,Fina,42.197222/-8.792166,42.197222,-8.792166,http://www.turismo.gal/ficha-recurso?cod_rec=10126  
Pontevedra Province,36,Vigo,36226,Mende,Vigo,90,Praia resgardada,Fina,42.26317000/-8.68097200,42.26317000,-8.68097200,https://www.turismo.gal/recurso?cod_rec=268719741
Pontevedra Province,36,Vigo,36057,Os Muiños,A Corveira - Saiáns (San Xurxo),150,Praia resgardada,Fina,42.17461/-8.813806,42.17461,-8.813806,http://www.turismo.gal/ficha-recurso?cod_rec=10514  
Pontevedra Province,36,Vigo,36057,Playa de Rodas,Illas Cíes,1300,Praia aberta,Fina,42.222916/-8.902917,42.222916,-8.902917,http://www.turismo.gal/ficha-recurso?cod_rec=10480  
Pontevedra Province,36,Vigo,36057,Q66547532,,230,Praia resgardada,Fina,42.22312/-8.76715,42.22312,-8.76715,https://www.turismo.gal/recurso/-/detalle/268730992/santa-baia 
Pontevedra Province,36,Vigo,36057,Q65897252,,,Praia resgardada,Fina,42.220083/-8.775749,42.220083,-8.775749,http://www.turismo.gal/ficha-recurso?cod_rec=30566  
Pontevedra Province,36,Vigo,36057,Bouzas,Vigo,450,Praia resgardada,Fina,42.22649888193796/ -8.754172974181202,42.22649888193796, -8.754172974181202,https://www.turismo.gal/recurso/-/detalle/268730720/o-adro
Pontevedra Province,36,Vilagarcía de Arousa,36060,Bamio,O Campanario - Bamio (San Xens),130,Praia resgardada,Fina,42.632789/-8.7626038,42.632789,-8.7626038,http://www.turismo.gal/ficha-recurso?cod_rec=11353 
Pontevedra Province,36,Vilagarcía de Arousa,36060,Compostela,Vilagarcía (Santa Baia),2000,Praia resgardada,Fina,42.604798/-8.7695076,42.604798,-8.7695076,http://www.turismo.gal/ficha-recurso?cod_rec=10090 



