nombre,provincia,codigo,wikidata,qid,poblacion,superficie,web,imagen
A Coruña,A Coruña,15030,http://www.wikidata.org/entity/Q8757,Q8757,251543,37.83,https://www.coruna.gal/,http://commons.wikimedia.org/wiki/Special:FilePath/Enseada%20do%20Orz%C3%A1n.jpg
A Laracha,A Coruña,15041,http://www.wikidata.org/entity/Q924043,Q924043,11781,125.95,https://www.alaracha.gal/,http://commons.wikimedia.org/wiki/Special:FilePath/Cai%C3%B3n%2C%20Galicia%20%28Spain%29.jpg
A Pobra Do Caramiñal,A Coruña,15940,http://www.wikidata.org/entity/Q300525,Q300525,9126,34,http://www.apobra.com/,http://commons.wikimedia.org/wiki/Special:FilePath/Pobra%20GDFL%200507%20014.JPG
Arteixo,A Coruña,15143,http://www.wikidata.org/entity/Q996161,Q996161,34403,93.76,http://www.arteixo.org/,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%20de%20Arteixo.JPG
As Pontes De García Rodríguez,A Coruña,15320,http://www.wikidata.org/entity/Q1442761,Q1442761,9796,249.4,http://www.aspontes.com,http://commons.wikimedia.org/wiki/Special:FilePath/Lago%20e%20pobo%20As%20Pontes.jpg
Bergondo,A Coruña,15008,http://www.wikidata.org/entity/Q644018,Q644018,7135,32.85,http://www.concellodebergondo.com/,http://commons.wikimedia.org/wiki/Special:FilePath/Escalinata%20posterior%20Pazo%20Mari%C3%B1%C3%A1n%20II.jpg
Camariñas,A Coruña,15016,http://www.wikidata.org/entity/Q1373985,Q1373985,5075,51.6,https://camarinas.net/portal-cidadan/index/gl,http://commons.wikimedia.org/wiki/Special:FilePath/Pleamar.jpg
Carballo,A Coruña,15019,http://www.wikidata.org/entity/Q166137,Q166137,32120,186.09,http://www.carballo.gal,http://commons.wikimedia.org/wiki/Special:FilePath/Carballo%20Galicia%20005.jpg
Dumbría,A Coruña,15034,http://www.wikidata.org/entity/Q549319,Q549319,2716,125.74,,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20consistorial%20de%20Dumbr%C3%ADa.jpg
Ferrol,A Coruña,15406,http://www.wikidata.org/entity/Q485329,Q485329,64367,82.7,https://www.ferrol.gal/,http://commons.wikimedia.org/wiki/Special:FilePath/Ferrol-021.jpg
Laxe,A Coruña,15117,http://www.wikidata.org/entity/Q1620185,Q1620185,2883,37.48,http://www.concellodelaxe.com/ca/web/index.php,http://commons.wikimedia.org/wiki/Special:FilePath/Cruceiro%20coa%20vila%20de%20Laxe%20ao%20fondo.jpg
Malpica De Bergantiños,A Coruña,15113,http://www.wikidata.org/entity/Q596761,Q596761,5232,61.22,http://www.concellomalpica.com,http://commons.wikimedia.org/wiki/Special:FilePath/Porto%20de%20Malpica.jpg
Miño,A Coruña,15630,http://www.wikidata.org/entity/Q1616112,Q1616112,7108,35.9,https://www.concellodemino.gal,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20de%20Sumi%C3%B1o%2C%20Mi%C3%B1o.jpg
Muros,A Coruña,15250,http://www.wikidata.org/entity/Q578957,Q578957,8173,73.3,http://www.muros.es/,http://commons.wikimedia.org/wiki/Special:FilePath/Muros.Galiza.04-2008.jpg
Oleiros,A Coruña,15058,http://www.wikidata.org/entity/Q688611,Q688611,38793,43.87,https://www.oleiros.org/,http://commons.wikimedia.org/wiki/Special:FilePath/Castelo%20Santa%20Cruz.Oleiros.Galicia.jpg
Ponteceso,A Coruña,15068,http://www.wikidata.org/entity/Q1450823,Q1450823,5268,92.01,http://www.ponteceso.net/,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20consistorial%20de%20Ponteceso.jpg
Barreiros,Lugo,27792,http://www.wikidata.org/entity/Q1634820,Q1634820,3036,72.42,https://www.concellodebarreiros.gal,http://commons.wikimedia.org/wiki/Special:FilePath/Villamart%C3%ADn%20Peque%C3%B1o%2C%20en%20el%20municipio%20de%20Barreiros%20%28Lugo%2C%20Espa%C3%B1a%29.jpg
Burela,Lugo,27902,http://www.wikidata.org/entity/Q1619456,Q1619456,9630,8.2,http://www.burela.org,http://commons.wikimedia.org/wiki/Special:FilePath/Burela%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg
Cervo,Lugo,27013,http://www.wikidata.org/entity/Q1616622,Q1616622,4137,78,http://www.concellodecervo.com,http://commons.wikimedia.org/wiki/Special:FilePath/San%20Cipri%C3%A1n%2C%20en%20el%20municipio%20de%20Cervo%20%28Lugo%2C%20Espa%C3%B1a%29.jpg
Foz,Lugo,27019,http://www.wikidata.org/entity/Q917878,Q917878,10329,100.29,http://www.concellodefoz.es/,http://commons.wikimedia.org/wiki/Special:FilePath/Foz%2C%20en%20Lugo%20%28Espa%C3%B1a%29.jpg
O Vicedo,Lugo,27064,http://www.wikidata.org/entity/Q944524,Q944524,1553,75.96,http://www.concellodovicedo.org,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20concello%20O%20Vicedo.jpg
Ribadeo,Lugo,27051,http://www.wikidata.org/entity/Q824076,Q824076,10022,109.14,http://ribadeo.gal/,http://commons.wikimedia.org/wiki/Special:FilePath/Ribadeo%20Parque%20Central.jpg
Viveiro,Lugo,27066,http://www.wikidata.org/entity/Q641221,Q641221,15120,109.3,http://www.viveiro.es,http://commons.wikimedia.org/wiki/Special:FilePath/Viveiro%20e%20a%20sua%20ria%20%289581685985%29.jpg
Xove,Lugo,27025,http://www.wikidata.org/entity/Q1111013,Q1111013,3269,89.1,http://www.xove.es/,http://commons.wikimedia.org/wiki/Special:FilePath/Xove.jpg
A Guarda,Pontevedra,36023,http://www.wikidata.org/entity/Q300433,Q300433,9970,20.5,http://www.aguarda.es,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%20da%20Guarda.%20Galiza%20G57.jpg
A Illa De Arousa,Pontevedra,36901,http://www.wikidata.org/entity/Q300446,Q300446,4809,7,http://www.ailladearousa.es/,http://commons.wikimedia.org/wiki/Special:FilePath/A%20Illa%20de%20Arousa.Galicia.30.jpg
Baiona,Pontevedra,36300,http://www.wikidata.org/entity/Q748867,Q748867,12361,35.35,http://www.baiona.gal,http://commons.wikimedia.org/wiki/Special:FilePath/Vista%20do%20porto%20de%20Baiona%20desde%20Monterreal-cropped.jpg
Bueu,Pontevedra,36004,http://www.wikidata.org/entity/Q1632909,Q1632909,11836,30.81,http://www.concellodebueu.gal,http://commons.wikimedia.org/wiki/Special:FilePath/Vila%20de%20Bueu.jpg
Marín,Pontevedra,36026,http://www.wikidata.org/entity/Q634078,Q634078,23991,35.9,http://www.concellodemarin.es/,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20concello%20Mar%C3%ADn.jpg
Moaña,Pontevedra,36029,http://www.wikidata.org/entity/Q1617430,Q1617430,19320,31.5,http://www.concellodemoana.org/,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20consistorial%20de%20Moa%C3%B1a.jpg
Poio,Pontevedra,36992,http://www.wikidata.org/entity/Q1631776,Q1631776,17434,34.16,https://concellopoio.gal/,http://commons.wikimedia.org/wiki/Special:FilePath/Poio%20Concello.jpg
Ponte Caldelas,Pontevedra,36043,http://www.wikidata.org/entity/Q1631751,Q1631751,5609,87,http://www.pontecaldelas.org,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20consistorial%20de%20Ponte%20Caldelas.jpg
Sanxenxo,Pontevedra,36051,http://www.wikidata.org/entity/Q840355,Q840355,18016,44,http://www.sanxenxo.es/,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20del%20Silgar%2C%20en%20Sangenjo%20%28Pontevedra%2C%20Espa%C3%B1a%29.jpg
Vigo,Pontevedra,36057,http://www.wikidata.org/entity/Q8745,Q8745,294489,109.06,http://vigo.gal,http://commons.wikimedia.org/wiki/Special:FilePath/Centro%20e%20porto%20de%20Vigo%20cropped.jpg
Vilagarcía De Arousa,Pontevedra,36060,http://www.wikidata.org/entity/Q1442637,Q1442637,37888,47.14,https://vilagarcia.gal,http://commons.wikimedia.org/wiki/Special:FilePath/AVillagarc%C3%ADa%20de%20Arosa.pav.jpg
