nombre,concello,provincia,lat,lon,wikidata,qid,label_wd,label_gl,imagen_url,longitud_wd,lat_wd,lon_wd,municipio_wd,delta_lat,delta_lon
Beach Of As Lapas,A Coruña,A Coruña,43.383666,-8.40575,http://www.wikidata.org/entity/Q18576114,Q18576114,Playa de Las Lapas,As Lapas,http://commons.wikimedia.org/wiki/Special:FilePath/As%20Lapas.jpg,70,43.383636111,-8.405863888,La Coruña,3e-05,0.00011
Beach Of Santo Amaro,A Coruña,A Coruña,43.381833,-8.397055,http://www.wikidata.org/entity/Q20546375,Q20546375,Playa de San Amaro,Santo Amaro,http://commons.wikimedia.org/wiki/Special:FilePath/La%20Coru%C3%B1a%20-%20Playa%20de%20San%20Amaro%20-BT-%2001.jpg,105,43.38163,-8.3966,provincia de La Coruña,0.0002,0.00046
Playa De Oza,A Coruña,A Coruña,43.34675,-8.383083,http://www.wikidata.org/entity/Q12398085,Q12398085,Playa de Oza,praia de Oza,http://commons.wikimedia.org/wiki/Special:FilePath/PraiadeOzaACoru%C3%B1a1.jpg,110,43.346941666,-8.383355555,Santa María de Oza,0.00019,0.00027
Playa Del Matadero,A Coruña,A Coruña,43.371055,-8.404972,http://www.wikidata.org/entity/Q18576276,Q18576276,Playa del Matadero,Praia do Matadoiro,http://commons.wikimedia.org/wiki/Special:FilePath/Coru%C3%B1a%2C%20praia%20do%20Matadoiro%2001-02.JPG,80,43.375622222,-8.403763888,La Coruña,0.00457,0.00121
Praia De Riazor,A Coruña,A Coruña,43.368472,-8.411639,http://www.wikidata.org/entity/Q3399382,Q3399382,Playa de Riazor,praia de Riazor,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20Riazor.A%20Coru%C3%B1a%20Galicia.jpg,570,43.368599999,-8.411299999,La Coruña,0.00013,0.00034
Salseira De Caracoleiro,A Laracha,A Coruña,43.315639,-8.610333,http://www.wikidata.org/entity/Q28121860,Q28121860,Salseira de Caracoleiro,Salseira de Caracoleiro,http://commons.wikimedia.org/wiki/Special:FilePath/Salseira%20de%20Caracoleiro.jpg,850,43.3159,-8.6095,Cayón,0.00026,0.00083
Lombiña,A Pobra Do Caramiñal,A Coruña,42.587299056497315,-8.929797373709878,http://www.wikidata.org/entity/Q28121679,Q28121679,Lombiña,Lombiña,http://commons.wikimedia.org/wiki/Special:FilePath/Lombi%C3%B1a.jpg,600,42.5869,-8.930899999,,0.0004,0.0011
A Salsa,Arteixo,A Coruña,43.320555,-8.525277,http://www.wikidata.org/entity/Q28121438,Q28121438,A Salsa,A Salsa,http://commons.wikimedia.org/wiki/Special:FilePath/La%20Salsa.jpg,145,43.3220705,-8.5243496,Arteixo,0.00152,0.00093
Barrañán,Arteixo,A Coruña,43.311556,-8.552,http://www.wikidata.org/entity/Q25509129,Q25509129,Barrañán,praia de Barrañán,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20Barra%C3%B1%C3%A1n.JPG,1100,43.311,-8.5512,San Julián de Barrañán,0.00056,0.0008
Combouzas,Arteixo,A Coruña,43.312667,-8.544277,http://www.wikidata.org/entity/Q25509130,Q25509130,Combouzas,praia das Combouzas,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20das%20Combouzas.JPG,300,43.311667,-8.545278,San Julián de Barrañán,0.001,0.001
Playa Valcovo,Arteixo,A Coruña,43.315444,-8.533555,http://www.wikidata.org/entity/Q24024572,Q24024572,Valcovo,Valcovo,,255,43.31597,-8.53393,Arteijo,0.00053,0.00038
Sabón,Arteixo,A Coruña,43.327694,-8.508833,http://www.wikidata.org/entity/Q24003520,Q24003520,Sabón,Praia de Alba,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20Sab%C3%B3n%2017V2016.jpg,800,43.32905,-8.50863,Arteijo,0.00136,0.0002
Suevos,Arteixo,A Coruña,43.35271,-8.48791,http://www.wikidata.org/entity/Q28121617,Q28121617,Suevos,Suevos,,145,43.3526,-8.4878,San Martín de Suebos,0.00011,0.00011
As Pontes Lake,As Pontes De García Rodríguez,A Coruña,43.454911751447035,-7.870142559382717,http://www.wikidata.org/entity/Q4802948,Q4802948,Lago de Puentes de García Rodríguez,lago das Pontes,http://commons.wikimedia.org/wiki/Special:FilePath/NorthWest%20Triman%20-%20Iron%20Man%20-%20As%20Pontes%20de%20Garcia%20Rodriguez%20-%2001.jpg,,43.461885671,-7.894869989,,0.00697,0.02473
Gandarío,Bergondo,A Coruña,43.342715,-8.2424927,http://www.wikidata.org/entity/Q24003799,Q24003799,Gandarío,Gandarío,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20Gandario.jpg,690,43.342222222,-8.238055555,Sada,0.00049,0.00444
Arou,Camariñas,A Coruña,43.184723,-9.105,http://www.wikidata.org/entity/Q28121645,Q28121645,Arou,Arou,http://commons.wikimedia.org/wiki/Special:FilePath/Arou.jpg,130,43.185,-9.105899999,,0.00028,0.0009
Baldaio Beach,Carballo,A Coruña,43.298027,-8.680305,http://www.wikidata.org/entity/Q24003099,Q24003099,Baldaio,praia de Baldaio,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20Baldaio.jpg,4000,43.2925,-8.694722222,Lema,0.00553,0.01442
Pedra Do Sal,Carballo,A Coruña,43.301889,-8.658278,http://www.wikidata.org/entity/Q28121663,Q28121663,Pedra do Sal,Pedra do Sal,,300,43.3019,-8.6584,Lema,1e-05,0.00012
Razo,Carballo,A Coruña,43.289696,-8.708778,http://www.wikidata.org/entity/Q28121665,Q28121665,Razo,Razo,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20de%20Razo.jpg,1300,43.289699999,-8.7124,Razo,0.0,0.00362
Ézaro,Dumbría,A Coruña,42.908278,-9.129083,http://www.wikidata.org/entity/Q28121828,Q28121828,Ezaro,Praia do Ézaro,http://commons.wikimedia.org/wiki/Special:FilePath/Ezaro.jpg,800,42.909199999,-9.129799999,,0.00092,0.00072
Caranza,Ferrol,A Coruña,43.47703822412904,-8.202436910976175,http://www.wikidata.org/entity/Q28121455,Q28121455,Caranza,Caranza,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20de%20Caranza%2C%20Ferrol%20-%20panoramio%20%281%29.jpg,600,43.477052,-8.203129,Ferrol,1e-05,0.00069
Doniños,Ferrol,A Coruña,43.495916,-8.319194,http://www.wikidata.org/entity/Q28121846,Q28121846,Doniños,Doniños,,1900,43.4928,-8.3197,,0.00312,0.00051
Esmelle,Ferrol,A Coruña,43.53425,-8.295527,http://www.wikidata.org/entity/Q28121842,Q28121842,Esmelle,Esmelle,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20Esmelle%20Ferrol%20A%20Coru%C3%B1a%20Spain.jpg,300,43.5343,-8.2967,San Juan de Esmelle,5e-05,0.00117
Fragata,Ferrol,A Coruña,43.5385,-8.296833,http://www.wikidata.org/entity/Q28121841,Q28121841,Fragata,Fragata,,200,43.538599999,-8.296999999,,0.0001,0.00017
San Xurxo,Ferrol,A Coruña,43.526222,-8.301806,http://www.wikidata.org/entity/Q28121843,Q28121843,San Xurxo,San Xurxo,http://commons.wikimedia.org/wiki/Special:FilePath/Raia%20de%20San%20Xurxo%2C%20Ferrol%20-%20Panor%C3%A1mica.jpg,1800,43.5258,-8.301099999,Ferrol,0.00042,0.00071
Laxe,Laxe,A Coruña,43.217206,-9.0029587,http://www.wikidata.org/entity/Q28121874,Q28121874,Laxe,Laxe,http://commons.wikimedia.org/wiki/Special:FilePath/Laxe.jpg,1400,43.216399999,-8.9982,,0.00081,0.00476
Maior De Malpica,Malpica De Bergantiños,A Coruña,43.32331266438123,-8.815276501138147,http://www.wikidata.org/entity/Q28121685,Q28121685,Maior de Malpica,Area Maior,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20Area%20Maior-Malpica%20de%20Berganti%C3%B1os.jpg,378,43.3234,-8.814399999,Malpica de Bergantiños,9e-05,0.00088
Fariones Playa,Miño,A Coruña,43.35928,-8.209444,http://www.wikidata.org/entity/Q24023700,Q24023700,Fariones,Blanca,http://commons.wikimedia.org/wiki/Special:FilePath/Lanzarote2012%20102.jpg,1190,28.91994,-13.66134,Tías,14.43934,5.4519
Pequeña De Miño,Miño,A Coruña,43.3495099999242,-8.210029371615443,http://www.wikidata.org/entity/Q28121898,Q28121898,Pequeña de Miño,praia Pequena de Miño,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20de%20Sumi%C3%B1o%2C%20Mi%C3%B1o.jpg,420,43.3501,-8.210599999,Miño,0.00059,0.00057
Perbes,Miño,A Coruña,43.376026,-8.214917,http://www.wikidata.org/entity/Q28121893,Q28121893,Perbes,praia de Perbes,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20Perbes.JPG,540,43.37605,-8.214428,San Pedro de Perbes,2e-05,0.00049
San Francisco,Muros,A Coruña,42.759113863184346,-9.073862845516617,http://www.wikidata.org/entity/Q28121907,Q28121907,San Francisco,San Francisco,http://commons.wikimedia.org/wiki/Special:FilePath/San%20Francisco%20%283%29.jpg,1000,42.7591,-9.0724,,1e-05,0.00146
A Aguieira,Oleiros,A Coruña,43.353389,-8.346555,http://www.wikidata.org/entity/Q20545069,Q20545069,A Aguieira,A Aguieira,,,43.3539885,-8.3521507,San Martiño de Dorneda,0.0006,0.0056
Beach Of Bastiagueiro,Oleiros,A Coruña,43.340722,-8.362361,http://www.wikidata.org/entity/Q12398074,Q12398074,Playa de Bastiagueiro,praia de Bastiagueiro,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20Bastiagueiro.jpg,500,43.34159,-8.36281,Bastiagueiro,0.00087,0.00045
Beach Of Santa Cristina,Oleiros,A Coruña,43.339777,-8.380083,http://www.wikidata.org/entity/Q12398093,Q12398093,Praia de Santa Cristina,Praia de Santa Cristina,http://commons.wikimedia.org/wiki/Special:FilePath/Beach%20of%20Santa%20Cristina.jpg,1520,43.33951,-8.37747,provincia de La Coruña,0.00027,0.00261
Mera,Oleiros,A Coruña,43.379055,-8.33775,http://www.wikidata.org/entity/Q12398083,Q12398083,Mera,praia de Mera,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20de%20Mera%20-%20panoramio.jpg,520,43.3808,-8.338799999,,0.00174,0.00105
Q28121966,Oleiros,A Coruña,43.382777,-8.3425,http://www.wikidata.org/entity/Q28121966,Q28121966,Playa de Espiñeiro,Espiñeiro,http://commons.wikimedia.org/wiki/Special:FilePath/Q28121966.jpg,250,43.382499999,-8.343,,0.00028,0.0005
Balarés,Ponteceso,A Coruña,43.241665,-8.945277,http://www.wikidata.org/entity/Q28122018,Q28122018,Balarés,Balarés,,350,43.2415,-8.942099999,,0.00016,0.00318
Ermida,Ponteceso,A Coruña,43.26389,-8.95,http://www.wikidata.org/entity/Q28122017,Q28122017,Ermida,Ermida,,250,43.2625,-8.951699999,,0.00139,0.0017
Osmo,Ponteceso,A Coruña,43.294167,-8.902778,http://www.wikidata.org/entity/Q28122016,Q28122016,Osmo,Osmo,,100,43.265199999,-8.9561,,0.02897,0.05332
Fontela,Barreiros,Lugo,43.56172,-7.20108,http://www.wikidata.org/entity/Q28122189,Q28122189,Fontela,Fontela,,1000,43.561499999,-7.197999999,,0.00022,0.00308
San Pedro,Barreiros,Lugo,43.564465,-7.2200447,http://www.wikidata.org/entity/Q28122190,Q28122190,San Pedro,San Pedro,,1900,43.563099999,-7.2124,,0.00137,0.00764
Marosa,Burela,Lugo,43.67486,-7.372333,http://www.wikidata.org/entity/Q28122225,Q28122225,Marosa,praia da Marosa,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20da%20Marosa%20-%20panoramio.jpg,250,43.673999999,-7.373799999,Burela,0.00086,0.00147
Portelo,Burela,Lugo,43.664399,-7.3592247,http://www.wikidata.org/entity/Q28119618,Q28119618,Portelo,Portelo,,30,43.692299999,-7.433899999,,0.0279,0.07468
O Torno,Cervo,Lugo,43.698333,-7.438889,http://www.wikidata.org/entity/Q28122231,Q28122231,O Torno,O Torno,,650,43.6966,-7.4408,,0.00173,0.00191
A Rapadoira,Foz,Lugo,43.572025,-7.248555,http://www.wikidata.org/entity/Q28122198,Q28122198,A Rapadoira,A Rapadoira,http://commons.wikimedia.org/wiki/Special:FilePath/A%20Rapadoira.jpg,290,43.571999999,-7.248,,3e-05,0.00055
Area Da Fame,Foz,Lugo,43.620277,-7.318333,http://www.wikidata.org/entity/Q28122206,Q28122206,Area da Fame,Area da Fame,http://commons.wikimedia.org/wiki/Special:FilePath/Area%20da%20Fame.jpg,265,43.6207,-7.3189,,0.00042,0.00057
Areoura,Foz,Lugo,43.64,-7.344166,http://www.wikidata.org/entity/Q28122216,Q28122216,Areoura,Areoura,,130,43.640299999,-7.344,,0.0003,0.00017
Llas,Foz,Lugo,43.580277,-7.262778,http://www.wikidata.org/entity/Q9060688,Q9060688,Playa de Llas,Llas,,770,43.579597031,-7.261981808,Foz,0.00068,0.0008
Peizás,Foz,Lugo,43.5875,-7.27861,http://www.wikidata.org/entity/Q28122200,Q28122200,Peizás,Peizás,,295,43.5879,-7.279099999,,0.0004,0.00049
Abrela,O Vicedo,Lugo,43.701822,-7.612778,http://www.wikidata.org/entity/Q28122144,Q28122144,Abrela,praia de Abrela,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20abrela.jpg,900,43.700999999,-7.6129,Suegos,0.00082,0.00012
Xilloi,O Vicedo,Lugo,43.743777,-7.650277,http://www.wikidata.org/entity/Q28122158,Q28122158,Xilloi,praia de Xilloi,,550,43.7429,-7.652,Vicedo,0.00088,0.00172
As Catedrais Beach,Ribadeo,Lugo,43.554221,-7.155308,http://www.wikidata.org/entity/Q2561808,Q2561808,Playa de Las Catedrales,Augas Santas,http://commons.wikimedia.org/wiki/Special:FilePath/As%20Catedrais%20-%20Mari%C3%B1a%20luguesa.jpg,1.5,43.55388889,-7.15722222,Devesa,0.00033,0.00191
Os Castros,Ribadeo,Lugo,43.55534,-7.132955,http://www.wikidata.org/entity/Q28122005,Q28122005,Os Castros,Os Castros,,100,43.5562,-7.137499999,,0.00086,0.00454
Beach Of Area,Viveiro,Lugo,43.694166,-7.57611,http://www.wikidata.org/entity/Q6078571,Q6078571,Playa de Area,Praia de Area,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20Area%20Viveiro.jpg,1150,43.689599999,-7.579599999,Vivero,0.00457,0.00349
"Beach Of Esteiro, Xuances",Xove,Lugo,43.711944,-7.559139,http://www.wikidata.org/entity/Q28122238,Q28122238,"Playa de Esteiro, Xuances",praia de Esteiro,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20de%20Esteiro.jpg,400,43.710299999,-7.558599999,Xove,0.00164,0.00054
