nombre,concello,provincia,lat,lon,wikidata,qid,label_wd,label_gl,imagen_url,longitud_wd,lat_wd,lon_wd,municipio_wd,delta_lat,delta_lon
Area Grande,A Guarda,Pontevedra,41.91025,-8.876166,http://www.wikidata.org/entity/Q28120073,Q28120073,Area Grande,praia de Area Grande,,100,41.915699999,-8.883199999,La Guardia,0.00545,0.00703
O Muíño,A Guarda,Pontevedra,41.876444,-8.862944,http://www.wikidata.org/entity/Q28120087,Q28120087,O Muíño,praia do Muíño,http://commons.wikimedia.org/wiki/Special:FilePath/Camposanco%20-%20panoramio%20%2812%29.jpg,400,41.872099999,-8.8711,Camposancos,0.00434,0.00816
Area Da Secada,A Illa De Arousa,Pontevedra,42.567972,-8.887111,http://www.wikidata.org/entity/Q12398070,Q12398070,Area da Secada,Praia da area da Secada,http://commons.wikimedia.org/wiki/Special:FilePath/Area%20da%20Secada.jpg,400,42.5677,-8.887099999,Isla de Arosa,0.00027,1e-05
Camaxe,A Illa De Arousa,Pontevedra,42.544389,-8.867499,http://www.wikidata.org/entity/Q28119833,Q28119833,Camaxe,Camaxe,,100,42.545899999,-8.861799999,,0.00151,0.0057
Barbeira,Baiona,Pontevedra,42.12393,-8.84854,http://www.wikidata.org/entity/Q20543479,Q20543479,Barbeira,Praia de Barbeira,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20Barbeira%20y%20castillo%20de%20Monterreal%20-%20panoramio.jpg,220,42.123292,-8.848386,Bayona,0.00064,0.00015
Concheira,Baiona,Pontevedra,42.12268,-8.85157,http://www.wikidata.org/entity/Q20543488,Q20543488,Concheira,praia da Cuncheira,http://commons.wikimedia.org/wiki/Special:FilePath/Baiona%2C%20praia%2C%20A%20Cuncheira.JPG,65,42.122299999,-8.851799999,,0.00038,0.00023
Os Frades,Baiona,Pontevedra,42.12574,-8.85184,http://www.wikidata.org/entity/Q20543521,Q20543521,Os Frades,praia dos Frades,http://commons.wikimedia.org/wiki/Special:FilePath/Baiona%2C%20praia%2C%20Os%20Frades.JPG,30,42.1256,-8.8519,Bayona,0.00014,6e-05
Playa Marta,Baiona,Pontevedra,42.11455,-8.83817,http://www.wikidata.org/entity/Q20543497,Q20543497,Santa Marta,praia de Santa Marta,http://commons.wikimedia.org/wiki/Special:FilePath/Bandeira%20Azul%2C%20Praia%20de%20Santa%20Marta%2C%20Baiona.JPG,210,42.11497,-8.83872,Bayona,0.00042,0.00055
Praia Da Ribeira,Baiona,Pontevedra,42.12164,-8.84911,http://www.wikidata.org/entity/Q24023109,Q24023109,Ribeira,Ribeira,http://commons.wikimedia.org/wiki/Special:FilePath/Baiona%2C%20Praia%20da%20Ribeira.JPG,200,42.12159,-8.84895,Bayona,5e-05,0.00016
Praia Ladeira,Baiona,Pontevedra,42.11245394805069,-8.83354753316014,http://www.wikidata.org/entity/Q20543532,Q20543532,Ladeira,praia de Ladeira,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20Ladeira%203.JPG,1300,42.11386,-8.8285,Bayona,0.00141,0.00505
Area De Bon,Bueu,Pontevedra,42.314361,-8.818888,http://www.wikidata.org/entity/Q28119957,Q28119957,Area de Bon,Area de Bon,,250,42.314299999,-8.8189,,6e-05,1e-05
Lagos,Bueu,Pontevedra,42.324508,-8.825548,http://www.wikidata.org/entity/Q28119956,Q28119956,Lagos,Lagos,,250,42.324499999,-8.825199999,,1e-05,0.00035
Lapamán Beach,Bueu,Pontevedra,42.341944,-8.7525,http://www.wikidata.org/entity/Q9060675,Q9060675,Playa de Lapamán,Praia de Lapamán,http://commons.wikimedia.org/wiki/Special:FilePath/Marin%20Praia%20Lapaman.JPG,800,42.34222222,-8.75305556,Cela,0.00028,0.00056
Portomaior,Bueu,Pontevedra,42.334527,-8.768388,http://www.wikidata.org/entity/Q28119828,Q28119828,Portomaior,Portomaior,,400,42.336099999,-8.765899999,,0.00157,0.00249
A Coviña,Marín,Pontevedra,42.348889,-8.751444,http://www.wikidata.org/entity/Q28116185,Q28116185,A Coviña,praia da Coviña,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20da%20Covi%C3%B1a.jpg,400,42.3458,-8.751799999,Ardán,0.00309,0.00036
Aguete Beach,Marín,Pontevedra,42.37386,-8.731472,http://www.wikidata.org/entity/Q28119934,Q28119934,Playa de Aguete,praia de Aguete,http://commons.wikimedia.org/wiki/Special:FilePath/Marin%20Praia%20Aguete.JPG,920,42.374499999,-8.731199999,Seijo (Marín),0.00064,0.00027
Mogor,Marín,Pontevedra,42.385972,-8.719416,http://www.wikidata.org/entity/Q28119933,Q28119933,Mogor,Praia de Mogor,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20Mogor%2C%20Mar%C3%ADn.jpg,250,42.3849,-8.7207,Mogor,0.00107,0.00128
Portocelo Beach,Marín,Pontevedra,42.390027,-8.71425,http://www.wikidata.org/entity/Q28119932,Q28119932,Playa de Portocelo,praia de Portocelo,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20Portocelo.jpg,350,42.3898,-8.715,Mogor,0.00023,0.00075
O Con,Moaña,Pontevedra,42.271083,-8.740527,http://www.wikidata.org/entity/Q28122317,Q28122317,O Con,O Con,,350,42.270999999,-8.740599999,,8e-05,7e-05
Cabeceira Beach,Poio,Pontevedra,42.422453,-8.6823,http://www.wikidata.org/entity/Q28119930,Q28119930,Playa de Cabeceira,Cabeceira,http://commons.wikimedia.org/wiki/Special:FilePath/Illa%20De%20Tambo%20%283947037%29.jpeg,200,42.4221,-8.682099999,Poyo,0.00035,0.0002
Xiorto,Poio,Pontevedra,42.422453,-8.6823,http://www.wikidata.org/entity/Q28119914,Q28119914,Xiorto,Xiorto,,180,42.4028,-8.7548,,0.01965,0.0725
Ponte Caldelas,Ponte Caldelas,Pontevedra,42.39131,-8.491745,http://www.wikidata.org/entity/Q12397853,Q12397853,Ponte Caldelas,Ponte Caldelas,http://commons.wikimedia.org/wiki/Special:FilePath/R%C3%ADo%20Verdugo%20ao%20seu%20paso%20por%20Pontecaldelas.jpg,,42.39070726,-8.503214544,Puente-Caldelas,0.0006,0.01147
A Lanzada,Sanxenxo,Pontevedra,42.43871,-8.87178,http://www.wikidata.org/entity/Q20548158,Q20548158,A Lanzada,A Lanzada,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20A%20Lanzada%2001-06.jpg,,42.45527778,-8.88166667,San Vicente de El Grove,0.01657,0.00989
Agra,Sanxenxo,Pontevedra,42.394619,-8.7702212,http://www.wikidata.org/entity/Q28119911,Q28119911,Agra,Agra,http://commons.wikimedia.org/wiki/Special:FilePath/Agra%20%281%29.jpg,200,42.3945,-8.769,,0.00012,0.00122
Areas Beach,Sanxenxo,Pontevedra,42.394638,-8.778805,http://www.wikidata.org/entity/Q6078573,Q6078573,playa de Areas,praia de Areas,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20de%20Areas%20-%20Sanxenxo%20-%20Galiza%20%28Spain%29-4.jpg,600,42.39171,-8.77696,Sangenjo,0.00293,0.00184
Areas Gordas,Sanxenxo,Pontevedra,42.430972,-8.87261,http://www.wikidata.org/entity/Q24023257,Q24023257,Areagorda,Areagorda,,300,42.4302,-8.874,provincia de Pontevedra,0.00077,0.00139
Bascuas,Sanxenxo,Pontevedra,42.404139,-8.858139,http://www.wikidata.org/entity/Q6078602,Q6078602,Playa de Bascuas,praia de Bascuas,http://commons.wikimedia.org/wiki/Special:FilePath/Sanxenxo%2C%20praia%20Bascuas%2003-03.JPG,100,42.4041,-8.85833,Adigna,4e-05,0.00019
Beach Of A Lanzada,Sanxenxo,Pontevedra,42.441258,-8.872075,http://www.wikidata.org/entity/Q3398218,Q3398218,Playa de la Lanzada,praia da Lanzada,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20de%20A%20Lanzada.jpg,2400,42.4494,-8.8771,El Grove,0.00814,0.00502
Canelas,Sanxenxo,Pontevedra,42.389972,-8.831833,http://www.wikidata.org/entity/Q28119873,Q28119873,Canelas,praia de Canelas,http://commons.wikimedia.org/wiki/Special:FilePath/O%20Grove%2C%20praia%20de%20Canelas%2C%20O%20Grove%2C%2001-02.JPG,250,42.454699999,-8.930499999,San Vicente de El Grove,0.06473,0.09867
Caneliñas,Sanxenxo,Pontevedra,42.39186,-8.82586,http://www.wikidata.org/entity/Q12398075,Q12398075,Caneliñas,praia de Caneliñas,http://commons.wikimedia.org/wiki/Special:FilePath/Portonovo%20Caneli%C3%B1as.jpg,100,42.391799999,-8.825599999,Portonovo,6e-05,0.00026
Foxos,Sanxenxo,Pontevedra,42.427138,-8.873694,http://www.wikidata.org/entity/Q28119890,Q28119890,Foxos,Foxos,http://commons.wikimedia.org/wiki/Special:FilePath/Sanxenxo%2C%20praia%20Foxos%2006-01b.jpg,350,42.426899999,-8.874099999,Sangenjo,0.00024,0.00041
Lapa,Sanxenxo,Pontevedra,42.434313,-8.8722694,http://www.wikidata.org/entity/Q28119886,Q28119886,Lapa,Lapa,,400,42.433,-8.871999999,,0.00131,0.00027
Major,Sanxenxo,Pontevedra,42.413694,-8.866583,http://www.wikidata.org/entity/Q28119893,Q28119893,Major,Major,,900,42.412799999,-8.8672,,0.00089,0.00062
Montalvo Beach,Sanxenxo,Pontevedra,42.398944,-8.848194,http://www.wikidata.org/entity/Q6078910,Q6078910,Playa de Montalvo,praia de Montalbo,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20de%20montalvo.jpg,900,42.3976,-8.85045,Sangenjo,0.00134,0.00226
Paxariñas,Sanxenxo,Pontevedra,42.391639,-8.844083,http://www.wikidata.org/entity/Q12398088,Q12398088,Paxariñas,praia de Paxariñas,http://commons.wikimedia.org/wiki/Special:FilePath/Sanxenxo%2C%20praia%20Paxari%C3%B1as%2001-03ar.jpg,150,42.391305555,-8.843805555,Paxariñas,0.00033,0.00028
Playa Del Silgar,Sanxenxo,Pontevedra,42.401472,-8.812917,http://www.wikidata.org/entity/Q24019722,Q24019722,Playa de Silgar,Silgar,http://commons.wikimedia.org/wiki/Special:FilePath/Sanxenxo%20-%20Praia%20de%20Silgar.jpg,750,42.40073,-8.81157,Sangenjo,0.00074,0.00135
Portonovo,Sanxenxo,Pontevedra,42.398722,-8.822555,http://www.wikidata.org/entity/Q6078596,Q6078596,Playa de Baltar (Portonovo),praia de Baltar,http://commons.wikimedia.org/wiki/Special:FilePath/Portonovo%2001-02.jpg,500,42.398542,-8.822173,,0.00018,0.00038
Pragueira,Sanxenxo,Pontevedra,42.409472,-8.862528,http://www.wikidata.org/entity/Q28119894,Q28119894,Pragueira,Pragueira,,200,42.4096,-8.863099999,,0.00013,0.00057
Q6078544,Sanxenxo,Pontevedra,42.400663,-8.803876,http://www.wikidata.org/entity/Q6078544,Q6078544,Playa da Panadeira,,http://commons.wikimedia.org/wiki/Special:FilePath/Sanxenxo%2C%20Galiza%20%28Spain%29.jpg,,,,,,
Areiño,Vigo,Pontevedra,42.260028,-8.697027,http://www.wikidata.org/entity/Q24003844,Q24003844,Areiño,praia de Areíño,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20punta%20en%20teis%204.jpg,200,42.25972,-8.7,Vigo,0.00031,0.00297
Beach Of Vao,Vigo,Pontevedra,42.197222,-8.792166,http://www.wikidata.org/entity/Q6448405,Q6448405,Playa del Vao,praia do Vao,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20del%20Vao.jpg,650,42.197969444,-8.792422222,,0.00075,0.00026
Bouzas,Vigo,Pontevedra,42.22649888193796,-8.754172974181202,http://www.wikidata.org/entity/Q28119383,Q28119383,Bouzas,Bouzas,http://commons.wikimedia.org/wiki/Special:FilePath/2014-11-09%20-%20Playa%20De%20Bouzas%20-%20Bouzas%20-%20Vigo%20-%20Spain%20%284%29.JPG,450,42.2249,-8.7558,Vigo,0.0016,0.00163
De Argazada,Vigo,Pontevedra,42.215944,-8.776055,http://www.wikidata.org/entity/Q28119389,Q28119389,De Argazada,praia de Argazada,,450,42.213899999,-8.775599999,Vigo,0.00204,0.00046
Mende,Vigo,Pontevedra,42.26317,-8.680972,http://www.wikidata.org/entity/Q28119361,Q28119361,playa de Mende,praia de Mende,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20do%20Mende%202023.jpeg,90,42.263325,-8.680991666,Teis,0.00015,2e-05
Os Muiños,Vigo,Pontevedra,42.17461,-8.813806,http://www.wikidata.org/entity/Q23994789,Q23994789,Os Muiños,Praia do Fortiñón,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20de%20Mu%C3%AD%C3%B1os%20de%20Forti%C3%B1%C3%B3n%201.jpg,120,42.175,-8.81441,Sayanes,0.00039,0.0006
Playa De Rodas,Vigo,Pontevedra,42.222916,-8.902917,http://www.wikidata.org/entity/Q23993081,Q23993081,Playa de Rodas,Praia de Rodas,http://commons.wikimedia.org/wiki/Special:FilePath/C%C3%ADes%20uharteak%201.JPG,1200,42.22584722,-8.90151389,Vigo,0.00293,0.0014
Praia Canido,Vigo,Pontevedra,42.194139,-8.796805,http://www.wikidata.org/entity/Q24003868,Q24003868,Canido,Canido,http://commons.wikimedia.org/wiki/Special:FilePath/Praia%20Canido.jpg,300,42.19396,-8.79745,Oia,0.00018,0.00064
Praia De Carril,Vigo,Pontevedra,42.223296,-8.7655534,http://www.wikidata.org/entity/Q6078653,Q6078653,Playa de Carril,praia de Carril,http://commons.wikimedia.org/wiki/Special:FilePath/Alcabre%2C%20Praia%20do%20Carril%2C%201.JPG,600,42.223188888,-8.763847222,Alcabre,0.00011,0.00171
Q28120018,Vigo,Pontevedra,42.199555,-8.786416,http://www.wikidata.org/entity/Q28120018,Q28120018,Playa de Fontaíña,Fontaíña,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20Fonta%C3%AD%C3%B1a%20en%20Corujo.jpg,250,42.200899999,-8.784799999,Vigo,0.00134,0.00162
Q65897252,Vigo,Pontevedra,42.220083,-8.775749,http://www.wikidata.org/entity/Q65897252,Q65897252,Playa de O Tombo do Gato,praia do Tombo do Gato,http://commons.wikimedia.org/wiki/Special:FilePath/Spain-Vigo-Playa%20del%20Vao-P1160876%20%2825264767123%29.jpg,,42.220058333,-8.776391666,Alcabre,2e-05,0.00064
Q66547532,Vigo,Pontevedra,42.22312,-8.76715,http://www.wikidata.org/entity/Q66547532,Q66547532,Playa de Santa Baia,,http://commons.wikimedia.org/wiki/Special:FilePath/Playa%20de%20Santa%20Baia.jpg,,42.2230462,-8.7668578,Vigo,7e-05,0.00029
Bamio,Vilagarcía De Arousa,Pontevedra,42.632789,-8.7626038,http://www.wikidata.org/entity/Q28122324,Q28122324,Bamio,Bamio,,70,42.6328,-8.7617,,1e-05,0.0009
Compostela,Vilagarcía De Arousa,Pontevedra,42.604798,-8.7695076,http://www.wikidata.org/entity/Q9060660,Q9060660,Playa de Compostela,Praia de Compostela,http://commons.wikimedia.org/wiki/Special:FilePath/Vilagarcia%20GDFL%20031221%20010.jpg,300,42.607599999,-8.768699999,,0.0028,0.00081
